"","^w&","mj;sk nj ie,lsh hq;= wjia:d-"
"","","^1& isú,a kvq l%
hdud¾.hla iïnkaOfhka"" meñ‚,a,la"
"","","f.dkq  lsÍu  fyda  fjk;a  l%uhla  u.ska  kvq"
"","","lghq;a;la wdrïN lsÍu u.ska"""
"5","","^2& wmrdO  úêúOdk  ix.%yh  fyda  wka  ljr  fyda"
"","","kS;shla  hgf;a  wmrdO  kvq  l%
shdud¾.hla"
"","","iïnkaOfhka ;"
"","","^i& hï  jrola  isÿ  lsÍu  iïnkaOfhka"""
"","","wjia:dfjdaÑ; mßÈ pqÈ;hdg tfrysj fpdaokd"
"10","","m;%h f.dkq fldg we;s úg fyda wêlrKh"
"","","úiska  is;dis  fyda  jfrka;=  ksl=;a  lrk"
"","","úg §; iy"
"","","^ii& fjk;a ´kEu wjia:djl §"" kvq lghq;a;lg"
"","","wÞ<  jk  lreK  wêlrKfha  ie,ls,a,g"
"15","",",la jk úg §; iy"
"","","isú,a iy wmrdO kvq l%shd ud¾.hla iïnkaOfhka"
"","","tu kvqj úksYaph fldg ;Skaÿ ksl=;a lrk f;la tu"
"","","kvq  úuiSu  mj;sk  nj  ie,lsh  hq;=  fõ'  tkï"""
"","","wNshdpkhla fyda ixfYdaOkhla j,x.= fõ kï tlS"
"20","","wNshdpkh  fyda  ixfYdaOkh  wêlrK  úu¾Ykhg"
"","","Ndckh fldg wjidk jYfhka ;Skaÿ lrk f;la"""
"","","fyda wNshdpkhla fyda ixfYdaOkhla wfmalaId fkdlrhs"
"","","kï"" wNshdpkhla fyda ixfYdaOkhla i|yd whÿï l<"
"","","yels ld, mßÉfþoh f.ù hk f;la kvq l%
hdj,sh"
"25","","mj;sk nj ie,lsh hq;= fõ;"
"","^wd&","hï kvq l%shdj,shla wêlrKh úiska úuiSug Ndckh"
"","","fldg wjika jYfhka ;SrKh lrk ,ÿj we;s kï"""
"","","tu ;Skaÿj m%ldr  úOdkh $wd×j fyda o~qju l%shdjg"
"","","ke.S fkdue;s ùu wÞ< kvqj ;ju;a n,meje;afjk"
"30","","nj ie,lSug lreKla jkafka ke;'"
