"","7
Sri Lanka Optometric Association",""
"","(Incorporation)",""
"","9.
(1) The Committee shall maintain a register of members","Register  of"
"","","members"
"","in  which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","(2) The current complete members be bestowed with the",""
"5","designation of “Chartered Optometrists” and the eligibility",""
"","criteria for the title “Chartered Optometrist” be raised to a",""
"","“Higher National Diploma in Optometry (HNDO)” or higher.",""
