"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"","","","","","125.5189"
"01.","Australia","AU","Dollar","AUD",""
"","","","","","484.0735"
"02.","Bahrain","BH","Dinar","BHD",""
"","","","","","2.1534"
"03.","Bangladesh","BD","Taka","BDT",""
"","","","","","44.5030"
"04.","Brazil","BR","Brazil Real","BRL",""
"","","","","","134.3048"
"05.","Brunei","BN","Brunei Dollar","BND",""
"","","","","","138.4255"
"06.","Canada","CA","Canadian Dollar","CAD",""
"","","","","","26.1388"
"07.","China","CN","Renminbi","CNY",""
"","","","","","26.1396"
"08.","China","CN","Offshore","CNH",""
"","","","","","7.8979"
"09.","Czechoslovakia","CZ","Koruna","CZK",""
"","","","","","26.9909"
"10.","Denmark","DK","Kroner","DKK",""
"","","","","","11.3069"
"11.","Egypt","EG","Pound","EGP",""
"","","","","","201.6916"
"12.","Euro Zone","","Euro","EUR",""
"","","","","","33.0305"
"13.","Ghana","GH","Cedi","GHS",""
"","","","","","23.3220"
"14.","Hongkong","HK","Dollar","HKD",""
"","","","","","0.6064"
"15.","Hungary","HU","Forint","HUF",""
"","","","","","2.5686"
"16.","India","IN","Rupee","INR",""
"","","","","","0.0130"
"17.","Indonesia","ID","Rupiah","IDR",""
"","","","","","0.0043"
"18.","Iran","IR","Riyal","IRR",""
"","","","","","1.6711"
"19.","Japan","JP","Yen","JPY",""
"","","","","","257.3953"
"20.","Jordan","JO","Dinar","JOD",""
"","","","","","0.1578"
"21.","Korea","KR","Won","KRW",""
"","","","","","600.8999"
"22.","Kuwait","KW","Dinar","KWD",""
"","","","","","22.6306"
"23.","Macau","MO","Pataca","MOP",""
"","","","","","44.1498"
"24.","Malaysia","MY","Ringgit","MYR",""
"","","","","","11.8042"
"25.","Maldives","MV","Rufiya","MVR",""
"","","","","","5.0094"
"26.","Mauritius","MU","Rupee","MUR",""
"","","","","","0.1202"
"27.","Myanmar","MM","Kyat","MMK",""
"","","","","","1.6072"
"28.","Nepal","NP","Rupee","NPR",""
"","","","","","116.1296"
"29.","New Zealand","NZ","Dollar","NZD",""
"","","","","","0.5955"
"30.","Nigeria","NG","Naira","NGN",""
"","","","","","20.0106"
"31.","Norway","NO","Kroner","NOK",""
"","","","","","474.0147"
"32.","Oman","OM","Riyal","OMR",""
"","","","","","1.1683"
"33.","Pakistan","PK","Rupee","PKR",""
"","","","","","53.6530"
"34.","Papua New Guinea","PG","Kina","PGK",""
"","","","","","3.6152"
"35.","Philippines","PH","Peso","PHP",""
"","","","","","47.3449"
"36.","Poland","PL","Zloty","PLN",""
"","","","","","50.1218"
"37.","Qatar","QA","Riyal","QAR",""
"","","","","","2.8717"
"38.","Russia","RU","Rouble","RUB",""
"","","","","","48.6623"
"39.","Saudi  Arabia","SA","Riyal","SAR",""
"","","","","","13.3207"
"40.","Seychelles","SC","Rupee","SCR",""
"","","","","","134.3048"
"41.","Singapore","SG","Dollar","SGD",""
"","","","","","12.3724"
"42.","South Africa","ZA","Rand","ZAR",""
"","","","","","18.9470"
"43.","Sweden","SE","Krona","SEK",""
