"මා(cid:601)(cid:433) මස 02 දාතම හා අංක 12947 දරන ගැස(cid:376) ප(cid:436)ය, 2017 සැ(cid:535)තැ(cid:572)බ(cid:601) මස 01 දාතම හා අංක 2034/33 දරන ගැස(cid:376) ප(cid:436)ය යන",""
"ලංකා(cid:412)(cid:397)ෙ(cid:617) ගැස(cid:376) ප(cid:436)වල පළ(cid:621) ව(cid:486)දනා ගම(cid:486) (cid:536)(cid:664)බඳ ෙර(cid:283)ලා(cid:646) ෙකෙර(cid:655) මහජනයාෙ(cid:280) අවධානය ෙය(cid:675)(cid:575) කර(cid:573). එම ෙර(cid:283)ලා(cid:646)",""
"හා ස(cid:572)බ(cid:486)ධ පහත සඳහ(cid:486) ක(cid:606)(cid:415) (cid:487)ෙ(cid:617)දනය කර(cid:573):",""
"0
1.","(cid:618)(cid:633)ාම ශාලා / අ(cid:572)බල(cid:572)  ය(cid:489) :"
"","1.1  (cid:611)(cid:655)(cid:413)ෙහල,  පලාබ(cid:458)දල  (cid:618)හාරස්ථානය,  හැර(cid:573)(cid:377)පාන,  ආ(cid:422)යාමලතැ(cid:486)න,  ව(cid:601)ණගල, 
  (cid:647)තග(cid:311)ල,  මැද(cid:655)(cid:486)න,"
"","ඉ(cid:509)ක(cid:379)පාන,  යන (cid:618)(cid:633)ාමශාලා/අ(cid:572)බල(cid:572) නවාතැ(cid:486) ෙලස භා(cid:618)තා කළ (cid:594)(cid:433)ය."
"","1.2  තාවකා(cid:611)ක නවාතැ(cid:486) සකස් (cid:251)(cid:605)ම ෙහ(cid:676) පව(cid:430)වාෙගන යාම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"0
2.","ෙග(cid:675)ඩනැ(cid:281)(cid:611) ඉ(cid:462) (cid:251)(cid:605)ම :"
"","මාෙග(cid:486)  ෙහ(cid:676) බලය ල(cid:430)  (cid:487)ලධා(cid:604)ය(cid:253)ෙ(cid:280) (cid:611)(cid:272)ත අනසරය(cid:251)(cid:486) ෙත(cid:675)රව (cid:251)(cid:646)ව(cid:253) (cid:618)(cid:646)(cid:486) ෙහ(cid:676) 2019  ෙදසැ(cid:572)බ(cid:601) මස 10 වැ(cid:487)"
"","(cid:462)න   (cid:646)ට 2020 මැ(cid:592) මස 08 වැ(cid:487) (cid:462)න ද(cid:250)වා කාලය (cid:433)ළ ස්(cid:450)ර ෙහ(cid:676) තාවකා(cid:611)ක ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ෙහ(cid:676) නවාතැන(cid:250) ෙහ(cid:676)"
"","ෙවළඳසැල(cid:250) ඉ(cid:462)(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"0
3.","යාචකෙය(cid:676) :"
"","(cid:646)(cid:604)පා  ම(cid:666)ව  (cid:541)ෙ(cid:458)ශෙ(cid:591)  ෙහ(cid:676)  අ(cid:572)බල(cid:572)/(cid:618)(cid:633)ාමශාලා  (cid:541)ෙ(cid:458)ශෙ(cid:591)  (cid:251)(cid:646)ම  තැනක  (cid:463)  යාචකය(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:655)ඟම(cid:486)  ඉ(cid:610)(cid:612)ම  ෙහ(cid:676)"
"","ලබාගැ(cid:488)ම ද (cid:251)(cid:646)ව(cid:253) (cid:618)(cid:646)(cid:486) (cid:655)ඟම(cid:486) (cid:463)ම ෙහ(cid:676) ෙබදා(cid:463)ම ද ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"0
4.","නෑම සහ  ෙස(cid:674)(cid:463)ම :"
"","4.1  
දැනටම(cid:430) වන සංර(cid:250)ෂණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව, මධ(cid:597)ම ප(cid:604)සර අ(cid:477)කා(cid:604)ය සහ පළා(cid:430) පාලන ආයතන ම(cid:281)(cid:486) හ(cid:511)නාෙගන"
"","න(cid:572)කර ඇ(cid:431) ආර(cid:250)(cid:639)ත ස්ථානවල (cid:463) හැර (cid:462)ය නෑම ෙහ(cid:676) ෙර(cid:462) ෙස(cid:674)(cid:463)ම ෙන(cid:675)කළ  (cid:594)(cid:433)ය."
"","4.2 
ෙප(cid:677)(cid:458)ග(cid:611)ක  ආයතන  ම(cid:281)(cid:486)  (cid:462)යනෑම  ෙහ(cid:676)  ෙර(cid:462)  ෙස(cid:674)(cid:463)ම  සඳහා  පහ(cid:648)ක(cid:572)  සැල(cid:647)මට  බලාෙප(cid:675)ෙර(cid:675)(cid:430)(cid:433)  ව(cid:486)ෙ(cid:486)  න(cid:572)  ඒ"
"","සඳහා වන සංර(cid:250)ෂණ ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ව, පළා(cid:430) පාලන ආයතනය සහ මධ(cid:597)ම ප(cid:604)සර අ(cid:477)කා(cid:604)ය ෙව(cid:431)(cid:486) (cid:618)(cid:477)ම(cid:430) (cid:539)(cid:601)ව"
