"I
 
තීරුව","","II තීරුව"
"දිස්්ත්‍රික්කතේ� නම","පළාා� පාලන ආයතනතේ� නම","තේතා්රාාඑවා ඇති ස්භිකයින්"
"තේකාළාඹ","මහරාගම නගරා ස්භාාව","හර්ෂනී  තේක්මාංගනී තේස්්පාලතේ�"
"ගම්පහ","ව�තල ප්‍රාතේේශීය ස්භාාව","මාතරාකිරිතේ� දුමින්දැ තේේශ්ප්‍රිය ප්‍රනාන්දු"
"","","පුලුක්කුට්ටි ආරාච්චිතේ� තේදැාන් ආසිරි දිතේන්ෂ් මධූරාංග ස්පරාමාදු"
"","දිවුලපිටිය ප්‍රාතේේශීය ස්භාාව","තේස්්මසිංහ තේහට්ටි බංඩාාරා මුදැලිතේ� ජනක චාන්දැන තේස්්මසිංහ"
"","","දැංග�ලතේ� වස්න්ත ලක්ෂ්මන් අප්පුහාමි"
"","","හීරාලුපතිරාන්නැහැලාතේ� වාස්නා තේස්ේවන්දි ජයල�"
"ගා�ල","නියාගම ප්‍රාතේේශීය ස්භාාව","නාතේගාඩාවිතානතේ� චාන්දැන පුෂ්ප කුමාරා"
"","ඉමදුව ප්‍රාතේේශීය ස්භාාව","ගතේම් කම්කානම්තේ� පර්සි ජයරා�න"
"","","තේපරාමුණ කංකානන්තේ� ම�ලිකා පේමිනී"
"","","රා�නායක ගමතේ� ජනිතා උදැයාංගනී"
"","","රාංජනී වීරාවික්‍රම"
"","හබරාාදූව ප්‍රාතේේශීය ස්භාාව","තේකා�ගල තේව�ලාලතේ� රුවන් උදැය කුමාරා"
"","","තේගාස්්තිඤ්්ඤ් වඩුතේ� තේරාා්හණ ප්‍රියන්ත"
"","","ගමතේ� කන�ත තේඩා�කා අනූපමා"
"","","ග�තේබාක්ක තේහ්වාතේ� ඩා�සිගීතිකා"
"","","ස්ාමසුන්දැරා තේහට්ටි ආරාච්චිතේ� හර්ෂි මදුෂිකා තේස්ේවන්දි"
