"","படிவம் ''இ"""""
"(தபயர் குறதி்த்்த நதியமனங்கை்களச் சமர்ப்பதிப்ப்தறகு்த் ்தகைவு்கடய அரசாங்கை அ்ததிபரால் நதிரப்பப்பட சவண்டியது)",""
"1.","வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பு:…………………………………………………"
"2.","நதிர்வாகை மாவட்டம்:…………………………………………………………………….."
"3.","தபயர் குறதி்த்்த நதியமன்த்்க்தச் சமர்ப்பதிக்கும் அரசாங்கை அ்ததிபாதின் வதிபரங்கைள்:"
"","உமது முழுப்தபயர்:……………………………………………………………...
(அ)"
"","(ஆ)   உமது அலுவலகை வதிலாசம்:……………………………………………………..."
"","(இ)  
நீர் அரசாங்கை அ்ததிபராயதிருக்கும் நதிர்வாகை மாவட்டம்:……………………………."
"4.","தபயர் குறதி்த்து நதியமதிக்கைப்படும் அலுவலாதின் வதிபரங்கைள் :-"
"","(அ)   அவரு்கடய முழுப் தபயர்:………………………..…………………………."
"","(ஆ)   அவரு்கடய வ்ததிவதிட்தபால் முகைவாதி:……………………………………………."
"","(இ)  
பதிறந்்த ்ததிகை்ததி:…………………………………..………………………………."
"","(ஈ)  
ச்தசதிய அ்கடயாள அட்்கட இல:……………………………………………….."
"","(உ)  
த்தா்கலசபசதி இல:………………………………………………………………."
"","(ஊ)  
சமறகுறதிப்பதிட்ட வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பதில் அவர் வசதிப்பவரா? இல்்கலதயனதில் வதிசசடம்த்்ததியஸ்்த"
"","ச்கப இடப்பரப்புக்கு தவளதியதில் வசதிப்பவரா? ..................................................................................................."
"","இவ்வதிசசட ம்த்்ததியஸ்்த ச்கப இடப்பரப்பதினுள் அவர் ஏச்தனும் சவ்கலயதில் ஈடுபட்டுள்ளரா? அப் பதிரச்தச்த்்ததிறகு 
(எ)"
"","தவளதியதில் த்தாழதில் தசய்பவரா?…………"
"","(ஏ) 
 
  அவர்  அரச  சச்கவயதில்  கைட்கமயாறறுபவரா  ?...............................  அவ்வாறாயதின்  வகைதிக்கும்  ப்தவதியதி்கன"
"","குறதிப்பதிடவும் ……………………………………………"
"","(ஐ)  
அவர் தபறறுள்ள உயர் கைல்வதி ்த்ககை்கமயதி்கன குறதிப்பதிடவும்"
"","………………………………………………………………………………….."
"5.","உமது வதி்தப்பு்கர்கய அ்தறகைான கைாரைங்கைளுடன் ்தருகை:…………………….."
"","………………………………………………………………………………….."
