"","2
uf.a  isysk  hdmkh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a  úêúOdk",""
"","ixia:dms;  uKav,fha  lghq;=  l<ukdlrKh  iy  tA",""
"","iïnkaOfhka wod< úh hq;= h'",""
"","3'
ixia:dms;  uKav,h  úfYaIhka  ,dN  fkd,nk","ixia:dms;"
"","","uKav,h ,dN"
"5","ixúOdkhla f,i l%shd;aul jk w;r"" th iudcfha iy tys",""
"","","fkd,nk"
"","idudðlhkaf.a m%fhdackh i|yd muKla u fõ'","ixúOdkhla"
"","","f,i"
"","","l%
shd;aul  fõ"
"","4'  ^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hhs fuhska m%ldY lrkq ,efí:—",""
