"","9
uf.a  isysk  hdmkh  moku",""
"","^ixia:d.;  lsÍfï&",""
"","iy n,h we;s w;r"" tA foam< úlsŒfï"" Wlia lsÍfï"" yqjudre",""
"","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dms; uKAv,fha",""
"","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"5","úiska tA ish¨ foam< oeßh hq;= h'",""
"","15'  ljr wdldrhlska fyda ,nd .kakd ixia:dms; uKav,fha","uqo,a iy"
"","","foam<  wod<"
"","uqo,a yd foam< ixia:dms; uKav,fha mrud¾: bgq lr .ekSu",""
"","","lr  .ekSu"
"","flfrys muKla wod< lr.; hq;= w;r"" thska lsisÿ fldgila",""
"","ixia:dfõ idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN",""
"","jYfhka  Rcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda",""
"10","",""
"","fkdmejßh hq;= h'",""
"","16' ^1& ixia:dms; uKav,fha idudðlhka fofokl=f.a bÈßmsg","ixia:dms;"
"","","uKav,fha"
"","§ yer ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh",""
"","","uqødj"
"","h
;
 w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"15","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' tu w;aika",""
"","l
s
Íu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍug",""
"","mßndysrj úh hq;= h'",""
"","^2&  ixia:dms; uKav,fha uqødj"" lñgqj úiska ;SrKh lrkq",""
"",",eìh yels uKav,fha hï Oqr ork ks,Orhl= Ndrfha ;sìh",""
"20","hq;= h'",""
"","17' ^1& ixia:dms; uKav,h úiqrejd yeÍfï §"" tys ish¨ Kh","úiqrejd"
"","","yeÍfï§  b;sß"
"","iy nerlï f.jd iu:hg m;a lsÍfuka miq ljr fyda hï",""
"","","jk  foam<"
"","foam<la  b;sß  jqjfyd;a""  tA  foam<  ixia:dms;  uKav,fha",""
"","idudðlhka w;r fnod fokq fkd,eìh hq;= w;r"" ixia:dms;",""
"25","uKav,fha mrud¾:j,g iudk mrud¾: we;a;d jQ o' iajlSh",""
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod §u ;ykï lr we;a;d jQ o"" fjk;a wdh;khlg tA foam<",""
"","§u fyda mejÍu lrkq ,eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"30","ixia:dms;  uKav,h  úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ",""
