"","Y%S ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","________________",""
"","Y%S ,xld T!IO úoHd ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","Y%S  ,xld  T!IO  úoHd  ix.uh  ixia:d.;  lsÍu",""
"","i|yd  jQ  mk;a  flgqïm;ls",""
"","________________",""
"","fld<U Èia;%sla md¾,sfïka;= uka;%S .re uOqr ú;dkf.a uy;d úiska",""
"","2021 cQ,s ui 06 jk Èk bÈßm;a lrk ,§",""
"","^.eiÜ m;%fha m< lf<a 2021 cqks ui 28 jk Èk&",""
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§",""
"","________________",""
"[55  jk  mk;a  flgqïm;]","",""
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yelsh'",""
"ñ, ( re' 23'00","",";eme,a .dia;=j ( re' 15'00"
