"","3
Y%S  ,xld  T!IO  úoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","5'
^1& fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a",""
"","","lghq;="
"","idok ,o Í;sj,g hg;aj ixia:dfõ lghq;= l<ukdlrKh",""
"","","l<ukdlrKh"
"","iy mßmd,kh"" fuu mkf;a 7 jk j.ka;sh hgf;a idokq","lsÍu"
"",",nk ixia:dfõ Í;s m%ldrj f;dard .kq ,nk fyda m;a lrkq",""
"5",",nk ;eke;a;ka hï ixLHdjlska iukaú; jk md,l iNdjla",""
"","úiska l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fï mk; ls%hd;aul ùu wdrïNjk Èkhg fmrd;=j",""
"","u jQ Èkfha § Oqr orkq ,enQ ix.ufha md,l iNdj"" 7 jk",""
"","j.ka;sh hgf;a idokq ,nk Í;s u.ska úêúOdk i,iajd we;s",""
"10","wdldrhg m%:u iNdj m;a lrkq ,nk f;la fyda f;dard m;a",""
"","lrkq ,nk f;la"" ixia:dfõ w;=re iNdj jYfhka l%shd lrkq",""
"",",eìh hq;= h'",""
"","^wd&  7  jk  j.ka;sfha  i|yka  úêúOdkj,g  hg;aj""  fï",""
"","mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,",""
"15","fkdjk mßÈ ixia:dfõ wNHka;r mßmd,kh iïnkaOfhka",""
"","Í;s iE§ug w;=re md,l iNdjg n,h we;af;a h'",""
"","^we& w;=re lñgqfõ hï /iaùul g meñK isák nyq;r",""
"","idudðlhka ixLHdjla úiska w;=re lñgqfõ hï ;SrKhla .kq",""
"",",eìh hq;= h'",""
"20","^wE& ixia:dfõ m%:u md,l iNdj fï mk; l%shd;aul ùu",""
"","wdrïNjk Èkfha isg tla wjqreoaol ld,hla we;=<; m;a lsÍu",""
"","fyda f;dard m;a lr .ekSu lrkq ,eìh hq;= h'",""
"","^3& ^w& iNdfõ iEu Oqr orkakl=u tla wjqreoaol ld,hla",""
"","i|yd m;a lr.; hq;= fyda f;dard m;a lr .; hq;= w;r"" tu",""
"25","O
r orkakd iy wkqYdil fyda WmfoaYl kej; m;a lr .ekSu",""
"","fyda  f;dard  m;a  lr  .ekSu  i|yd  iqÿiail=  jkafka  h'",""
"","iNdm;sjrhd Wmßu jYfhka wjqreÿ foll ld,hla i|yd Oqr",""
"","orkq ,eìh hq;= h'",""
"","^wd&  hï  Oqr  orkakakl=  ñh  hdu""  b,a,d  wiaùu""",""
"30","fkdyelshdjlg m;a ùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha",""
"","mqrmamdvqjla we;s jk wjia:djl §"" iNdj úiska ixia:dfõ Í;s",""
"","ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;al=",""
"","f;dard m;a lr .ekSu fyda m;a lr .ekSu lrkq ,eìh hq;= h'",""
