"","10
Y%S  ,xld  T!IO  úoHd  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd WÑ; wdh;kh ixia:dj",""
"","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhka úiska hï",""
"","uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"5","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl
17'","ckrcfha"
"","","whs;sjdislï"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","fï mkf;ys isxy, iy fou<  NdId mdG w;r hï
18'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"10","n,meje;aúh hq;= h'","mdGh"
