"",".KldêldÍjrhl= jYfhka jD;a;Sfhys fh§u i|yd",""
"","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla",""
"10","orkakd jQ o"" tjeks .KldêldÍ iud.ula""",""
"","woyia fõ'",""
"","^1&  iNdj  úiska  ixia:dfõ  lghq;=  ms<sn|  jd¾;djla
11'11'","jd¾Isl"
"","","jd¾;dj"
"","iEu  uqo,a  j¾Ihla  i|yd  ilia  lrkq  ,eìh  hq;=  w;r""  tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. tlS jd¾;dj""",""
"15","wod< jk jirg miqj t<fUk j¾Ifha udi yhl ld,hla",""
"","bl=;a ùug fmr fi!nH úIhNdr wud;Hjrhdf.a wud;HdxYfha",""
"","f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd iudc fiajd",""
"","ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk; hgf;a",""
"","m;a lrk ,o iafõÉPd iudc fiajd ixúOdk frðiag%d¾jrhd",""
"20","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka ,enqKq uqo,a ms<sn| fjk u .sKqï m%ldYhla ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. wuqKd ;sìh hq;= h'",""
"","","ix.uh  úiska"
"","fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=j u
12'",""
"","","f.úh  hq;="
"25","jQ Èkfha § ix.uh úiska f.úh hq;= ish¨ Kh iy nerlï",""
"","","iy  ix.uhg"
"","fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh","wh úh hq;="
"","","Kh  uqo,a"
"","h
;
 w;r"" tÈkg ix.uhg wh úh hq;= ish¨ Kh iy ix.uhg",""
"","f.úh hq;= idudðl uqo,a iy odhl uqo,a fï mkf;a ld¾hh",""
"","i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
