"","3'","^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:"
"","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hehs",""
"","fuhska m%ldY lrkq ,efí:—",""
"","^w&","T,sïmsla l%Svd m%;sm;a;s iy jákdlï k.disgqùu i|yd"
"10","","iy T,sïmsla l%Svd lghq;= i|yd Wmldr lsÍu msKsi"
"","","miqìula ilia lsÍu u.ska cd;Hka;r l%Svd lghq;=j,§"
"","","Y
%S ,xldfõ iy ol=Kq wdishd;sl rgj, ld¾h idOkh"
"","","jeä ÈhqKq lsÍu;"
"","^wd&","cd;sl  iy  l,dmSh  iduh  f.dvke.Su  iy  .egqï"
"15","","je<elaùu i|yd odhl;ajh ,nd.ekSu i|yd l%Svdfõ"
"","","YlH;djh  Wmßu  jYfhka  Ndú;d  lsÍu  iy"
"","","ixj¾Okh iy iduh Wfoid l%Svdj iy YS¾Ih hgf;a"
"","","iduh"" wOHdmkh iy iudc taldnoaO;djh i|yd jQ"
"","","fuj,ula jYfhka l%Svdj Ndú; lrñka cd;Hka;r"
"20","","jYfhka ms<s.;a ixj¾Ok b,lal w;alr .ekSu;"
"","^we&","iïm;a"" fiajd iy myiqlï i|yd m%fõYhla ks¾udKh"
"","","lsÍu  ;=<ska  Y%S  ,xldfõ  jD;a;Sh""  idïm%odhsl  iy"
"","","úfkdaockl l%Svd m%j¾Okh lsÍu;"
"","^wE&","ldka;djkaf.a  ld¾h  idOkh  iy  Wkak;sh  i|yd"
"25","","Wmldr lsÍu ;=<ska m%ñ;sß iudk;ajhla  iy ldka;d"
"","","n,.ekaùu  m%j¾Okh  lsÍu  iy  úfYaIfhkau"
"","","cd;Hka;r l%Svd biõj, § ldka;djkaf.a by< ld¾h"
"","","idOk m%.;shla we;s lsÍu;"
"","^b&","fi!LH m%j¾Okh i|yd m%jdylhka jYfhka l%Svdj"
"30","","Ndú; lsÍu"" m%j¾Okh iy YdÍßl wOHdmkh ;=<ska"
"","","u;aøjH i|yd weíneysùu je<elaùu"" wYlakq;d iys;"
