"","woyia fõ'",""
"5","11'
^1& iNdj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla","jd¾Isl"
"","","jd¾;dj"
"","iEu uqo,a j¾Ihla i|yd ilia lrkq ,eìh hq;= w;r"" tu",""
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. ta jd¾;dj",""
"","wod<jk jirg miqj t<fUk j¾Ifha ih udihla bl=;aùug",""
"","fmr l%Svd úIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha",""
"10","f,alïjrhd  fj;  iy  1980  wxl  31  ork  iafõÉPd  iudc",""
"","fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mk;",""
"","hgf;a  m;a  lrk  ,o  iafõÉPd  iudc  fiajd  ixúOdk",""
"","frðiag%d¾jrhdfj; bÈßm;a l< hq;= h'",""
"","^2& uqo,a j¾Ih ;=< § ixia:dj fj; foaYSh yd úfoaYSh",""
"15","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqï m%ldYhla ^1& jk",""
"","Wmj.ka;sfha i|yka jd¾;dj iu. heúh hq;= h'",""
"","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j","wdh;kh"
"","","úiska  f.úh"
"","u  jQ  Èkfha  §  wdh;kh  úiska  f.úh  hq;=  ish¨  Kh  iy",""
"","","hq;= iy"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq",""
"","","wdh;khg"
"20",",eìh hq;= w;r"" tÈkg wdh;khg whúh hq;= ish¨ Kh iy","whúh  hq;="
"","","Kh uqo,a"
"","wdh;khg f.úh idudðl uqo,a iy odhl uqo,a fï mkf;a",""
"","ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","13'
hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp, iy"
"","kShdokhla  fyda  fjk;a  hï  wdldrhlska  ixia:dj  i;=jk",""
"","","ksYap,  foam,"
"25","pxp, fyda ksYap, hï foam<la w;alr .ekSug iy oeÍug fï",""
"","","oeßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj",""
"","iy  n,h  we;s  w;r""  ta  foam,  úlsKSfï""  Wlia  lsÍfï""  nÿ",""
"","§fï"" yqjudre lsÍfï fyda fjk;a wdldrfhka neyer lsÍfï",""
"","mQ¾K n,h we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ",""
"30","Í;sj,g hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska ta",""
"","ish¨ foam, oeßh hq;= h'",""
