"","4
iduh""  wOHdmkh""  n,.ekaùu  iy  ixj¾Okh",""
"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)",""
"","^ixia:d.;  lsÍfï&",""
"","yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñka u;=",""
"","—iNdj˜ hkqfjka i|yka lrkq ,nk& l%shdldÍ iNdj úiska",""
"","l%shd;aul lrkq ,eìh hq;= h'",""
"","^2& ^w& fï mk; wdrïNjk Èkhg fmrd;=ju jQ Èkfha §",""
"5","Oqr orkq ,enQ wdh;kfha iNdj"" 7 jk j.ka;sh hgf;a idokq",""
"",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u iNdj",""
"","m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la ixia:dfõ",""
"","iNdj jYfhka l%shd l< hq;= h'",""
"","^wd& ixia:dfõ m%:u iNdj fï mk; l%shd;aulùu wdrïN",""
"10","jk Èkfha isg tla wjqreoaol ld,hla we;=<; m;a lsÍu fyda",""
"","f;dardm;a lr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre iy WmfoaYljre o we;=¿j iNdfõ",""
"","iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;a lr .; hq;=",""
"","fyda  f;dardm;a  lr.;  hq;=  w;r""  ta  j¾I  ;=kl  ld,iSudj",""
"15","bl=;aùfuka  miqj  ta  Oqr  orkakd""  wkqYdiljrhd  fyda",""
"","WmfoaYljrhd kej; m;alr .ekSu fyda f;dardm;alr .ekSu",""
"","i|yd iqÿiail= jkafka h'",""
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"","m;aùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;sjk",""
"20","wjia:djl §"" iNdj úiska ixia:dfõ Í;s ie<ls,a,g f.k tu",""
"","mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a lr.; hq;=",""
"","fyda m;a lr.; hq;= h'",""
"","^we& ^wd& fþoh hgf;a f;dardm;a lr .kq ,nk fyda m;alr",""
"",".kq ,nk ;eke;a;;d Tyq wkqm%dma; jk idudðlhdf.a OQr",""
"25","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"","6'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï",""
"","mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka",""
"","wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul",""
"30","lsÍfï yd bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—",""
"","^w&
ixia:dfõ ld¾h i|yd wjYH jkakd jQ bvï fyda",""
"","f.dvke.s,s ñ,g .ekSug"" w;alr .ekSug"" l=,shg",""
