"","Wfoid  jQ  l%Svd  wdh;kh  (SPEED)",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj"" 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu& mkf;a w¾:dkql+,j iy",""
"","tys ld¾h i|yd iafõÉPd iudc fiajd ixúOdkhla jYfhka",""
"","i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"5","l<ukdlrKh iy ta iïnkaOfhka wod< úh hq;= h'",""
"","3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hehs",""
"","fuhska m%ldY lrkq ,efí:—",""
