"","4
úi¾ck",""
"","fjkqfjka w;a;sldrï jYfhka tfia fok ,o uqo,a lsisjla""",""
"","wud;Hjrhd úiska kshuhla u.ska úOdk lrkq ,nk wdldrhg",""
"","taldnoaO wruqo,g wdmiq f.úh hq;= h'",""
"","5'
^1& fï mkf;a m<uqjk Wmf,aLkfha i|yka hï YS¾Ihla","mqkrdj¾;k"
"","","úhoï  i|yd"
"5","hgf;a  oelafjk  hï  jevigykla  hgf;a  jQ  mqkrdj¾;k",""
"","","fjka  lrk"
"","úhoïj,g ta Wmf,aLkfhys úêúOdk m%ldr fjka lrkq ,enqjd",",o  kuq;a"
"","","úhoï"
"","jQ  o""  tfy;a  úhoï  fkdlrk  ,oaod  jQ  fyda  u;=jg  úhoï",""
"","","fkdlrk  ,o"
"","fkdlrkq we;ehs n,dfmdfrd;a;= úh yels jQ o uqo,a lsisjla""","uqo,a"" ta"
"","ta jevigyfka u uQ,Ok úhofï uqo,a fjka lsÍulg fyda ta","jevigyfka u"
"","","fjk;a  fjka"
"10","Y
¾Ifha u fjk;a hï jevigykla hgf;a mqkrdj¾;k úhofï",""
"","","lsÍulg  fyda"
"","fyda uQ,Ok úhofï fyda uqo,a fjka lsÍulg"" NdKavd.drfha","ta  jeh  YS¾Ih"
"","","hgf;a  u  jQ"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","","fjk;a"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels","jevigyklg"
"","","fyda  udre"
"","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a",""
"","","lsÍfï  n,h'"
"15","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","kshuh wkqj"" udre lrkq ,eìh yels h'",""
"","^2& fï mkf;a m<uqjk Wmf,aLkfha ksYaÑ;j i|yka hï",""
"","Y
S
¾Ihla hgf;a oelafjk hï jevigykla hgf;a jQ uQ,Ok",""
"","úhoug fjka lrk ,o lsisu uqo,la"" tlS jevigyfkka msg;g",""
"20","fyda  tlS  jevigyfka  mqkrdj¾;k  úhoï  i|yd  jQ  uqo,a",""
"","fjka lsÍulg fyda udre lrkq fkd,eìh hq;= h'",""
"","6'
^1&  m<uqjk    Wmf,aLkfha    “cd;sl    whjeh","“ixj¾Ok"
"","","lghq;=”  hk"
"","fomd¾;fïka;=j”  hk  YS¾Ih  hgf;a  “ixj¾Ok  lghq;=”",""
"","","jevigykg"
"","jevigyk  hgf;a""  mqkrdj¾;k  úhoï  fyda  uQ,Ok  úhoï",""
"","","fjka  lrk"
"25","i|yd fjka lr we;s uqo,a"" md¾,sfïka;=j úiska wod< uqo,a",",o uqo,a"""
"","j¾Ih fjkqfjka wkqu; lrk ,o uqøs; whjeh weia;fïka;=fõ","fjk;a"
"","","YS¾Ihla"
"","olajd  we;s  ud¾f.damfoaYj,g  hg;aj""  NdKavd.drfha",""
"","","hgf;a  jQ"
"","f,alïjrhdf.a  kshuh  wkqj  fyda  ;;ald¾hh  i|yd",""
"","","fjk;a"
"","NdKavd.drfha  f,alïjrhd  úiska  n,h  fokq  ,eìh  yels","jevigyklg"
"30","NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","udre  l<"
"","","yels h'"
"","cd;sl  whjeh  fomd¾;fïka;=fõ  wOHlaI  ckrd,ajrhdf.a",""
"","kshuh wkqj""  ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ",""
"","fjk;a hï jevigyklg udre lrkq ,eìh yels h' tfia",""
"","udre  l<  uqo,a""  wod<  wud;HdxYh  fj;  lrk  ,o  mßmQrl",""
"35","fjka lsÍula f,i i,lkq ,eìh hq;= w;r"" tfia udre lrk",""
"",",o uqo,a m%udKh ms<sn|j iy tu udre lsÍu i|yd jQ fya;=",""
