"","","7
úi¾ck"
"","^wd&","tu fhdackd iïu;fha fojk Wmf,aLkfha ksYaÑ;j"
"","","olajd  we;s  hï  YS¾Ihla  hgf;a  ±lafjk  hï"
"","","jevigykla i|yd tu fhdackd iïu;fhka fjka"
"","","fldg we;s uqo,aj,ska tu ld,iSudj ;=< § úhoï"
"5","","lrkq ,o ish¨ uqo,a m%udK"" iy tu fhdackd iïu;h"
"","","bl=;a jk Èkhg fmrd;=ju jQ Èkfha § úhoï lr"
"","","fkdue;s hï uqo,a"" fï mkf;a fojk Wmf,aLkfha"
"","","k
Y
Ñ;j olajd we;s mßÈ wkqrEmS YS¾Ih hgf;a ±lafjk"
"","","wkqrEmS jevigykg fjka lrk ,o uqo,aj, we;=<;a"
"10","","lrk  ,o  f,i  ish¨  ld¾h  i|yd  i,lkq  ,eìh"
"","","hq;= h; iy"
"","^we&","tu fhdackd iïu;fha f;jk Wmf,aLkfha ksYaÑ;j"
"","","olajd we;s w;a;sldrï .sKqï lghq;= iïnkaOfhka"""
"","","tu ld,iSudj ;=< § taldnoaO wruqof,ka w;a;sldrï"
"15","","f,i f.jkq ,enQ hï uqo,a m%udKhka"" fï mkf;a"
"","","f;jk Wmf,aLkfha ±lafjk wkqrEmS lghq;= i|yd"
"","","fjka lrk ,o uqo,aj, we;=<;a lrk ,o f,i ish¨"
"","","ld¾h i|yd"" i,lkq ,eìh hq;= h'"
