"","2
State Land (Special Provisions)",""
"","for more than ten years immediately prior to the appointed",""
"","date of this Act and shall hereinafter be referred to as the",""
"","“Applicant”:",""
"","Provided however, an Applicant under paragraphs (a) and",""
"5","(b) may be entitled to apply and be eligible to get an Absolute",""
"","Land Grant up to five acres in extent under the provisions of",""
"","this Act. Any balance extent of the said land, if any, shall be",""
"","held  by  the  Applicant  under  the  relevant  land  grant  or",""
"","instrument of disposition, with its metes and bounds assigned",""
"10","separately, as provided under the proviso to section 28.",""
"","(2)  For  the  purposes  of  this  section  “Applicant”  shall",""
"","include any nominee, grantee or successor referred to under",""
"","the applicable laws specified in subsection (1), and the period",""
"","of ten years shall be computed from the date of the grant or",""
"15","instrument of disposition.",""
"","4.
The provisions of this Act shall not apply in respect","Areas for which"
"","","the Act shall"
"","of State lands,–",""
"","","not apply."
