"","","Provided, further that, any land which is used for paddy"
"","cultivation may be sold only to a purchaser who shall be–",""
"","(i)","a  holder  of  a  Farmer  Identity  Card  issued  by  the"
"15","","Commissioner-General  of  Agrarian  Development"
"","","appointed  under  section  38  of  the  Agrarian"
"","","Development Act, No. 46 of 2000 and a certified"
"","","copy  of  the  registration  of  membership  of  the"
"","","Applicant which shall be  within the last two years;"
"20","","and"
"","(ii)","required to submit proof of being a registered voter"
"","","in  the  Grama  Niladhari  Division  where  the  State"
"","","land is situated or of any adjoining Grama Niladhari"
"","","Division,"
