"","flakałh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"9’","^1& ixia:dfı uqo,a j(cid:190)Ih ,s;a j(cid:190)Ih œh hq;= h’"
"","^2& ixia:dj œiska tys wdodhu iy œho(cid:239)"" j;al(cid:239) iy nerl(cid:239)"
"iy ixia:dfı fjk;a .kqfokq ms<sn|j ksis .sKq(cid:239) ;nd .ekSug",""
"lghq;= ie,eiaœh hq;= h’",""
"","^3&  ixia:dfı  .sKq(cid:239)  iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=  œiska"
"œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
"","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—"
"",""
"","^i&"
"","k
;
fhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=  jQ  o""  .KldŒld˝jrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ;"
"","fyda"
"",""
"","^ii&"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KldŒld˝kaf.a"
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239)"
"","wdh;khl fyda idud(cid:240)lhl= j isÆkafka o"" tfukau"
"",".KldŒld˝jrhl= jYfhka jD;a;sfha fh§u i|yd"
"","tlS  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","iy;slhla orkafka o"" tjeks jr,;a .KldŒld˝"
"","iud.ula"""
