"2010 wxl 4 ork is(cid:223)ksfjia m%cdæ;% iyfhda.S;d
3",""
"flakałh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"5’
^1& ixia:dfı lghq;="" f(cid:239) mkf;a œŒœOdkj,g iy 7","ixia:dfı  lghq;="
"","l<ukdlrKh"
"jk j.ka;sh hgf;a idok ,o ixia:dfı ˝;sj,g hg;aj œOdhl",""
"","ls˝u’"
"wOHlaI"" iNdm;s"" m(cid:223)md,k f,al(cid:239)"" NdKavd.d(cid:223)l iy tlS ˝;s",""
"m%ldrj f;dard m;a lr .kq ,nk oykj fokl=g wvq fkdjk",""
"iy œis;=ka fokl=g je(cid:228) fkdjk lægq idud(cid:240)lhka .Kklska",""
"iukaœ; l<ukdlrK lægqjla œiska m(cid:223)md,kh lrkq ,e(cid:236)h",""
"hq;= h’",""
"^2&
ixia:dfı  m<uq  l<ukdlrK  lægqj  f(cid:239)  mk;",""
"l%shd;aul jk ¨khg fmrd;=j u jQ ¨kfha § flakałfha Oqr",""
"ork idud(cid:240)lhkaf.ka iukaœ; œh hq;= h’",""
"6’
^1& .(cid:239)fmd,"" fld(cid:237)nEj, Y%
 m%
ho(cid:190)Ykdrdu mqrdK rdcuyd","œOdhl  wOHlaI’"
"œydrfha œydrdŒm;s ixia:dfı œOdhl wOHlaI œh hq;= h’",""
"^2& œOdhl wOHlaIjrhd"" whym;a fi!LH ;;a;ajh fyda",""
"fjk;a h(cid:239) fya;=jla ksid tu Oqrfha ;djld,slj ld(cid:190)h bgq",""
"ls˝ug wfmdfydi;a jk wjia:dj,"" Tyq œiska"" Tyq fkdue;s",""
"ld,h ;=< tu ld(cid:190)h bgq ls˝u i|yd"" Y%S m%sho(cid:190)Ykdrdu mqrdK",""
"rdcuyd œydrfha fcHIaG;u NslaIqj k(cid:239) lrkq ,e(cid:236)h hq;= h’",""
"^3& flakałfha hdj(cid:212)j wkqYdil iy œOdhl wOHlaI f,i",""
"lghq;= l< Y%
 m%
ho(cid:190)Ykdrdu mqrdK rdcuyd œydrfha œydrdŒm;s""",""
".re  fld(cid:237)nEj,  is(cid:223)ksjdi  kdysæ""  ixia:dfı  m%:u  œOdhl",""
"wOHlaI œh hq;= h’",""
"7’
^1& my; oelafjk ish¤u lreKq fyda bka lsisjla i|yd","ixia:dfı  ˝;s’"
"f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+,",""
"fkdjk ˝;s ixia:dfı h(cid:239) uyd iNd /iaøul § Bg meæK",""
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"Pkaofhka  l,ska  l,  ixia:dj  œiska  iE§u  kS;Hkql+,",""
"jkafka h :—",""
"^w& idud(cid:240)lhka j(cid:190). ls˝u iy idud(cid:240)lhka we;=<;a ls˝u""",""
"bj;a ls˝u"" b,a,d wiaøu fyda fkrmSu ;",""
"^wd& ixia:dfı ks,Od˝ uvq,a, f;dard m;a lr .ekSu"" Tjqka",""
"b,a,d wiaøu fyda Oqrh ysia ls˝u fyda Tjqka Oqrfhka",""
"bj;a ls˝u iy Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH ;",""
