"","2010 wxl 4 ork is(cid:223)ksfjia m%cdæ;% iyfhda.S;d
2"
"","flakałh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’
ixia:dj msysgqjkq ,nkafka fuys my; i|yka fmd(cid:255)"
"mrud(cid:190):’",""
"","mrud(cid:190): i|yd nj fuhska m%ldY lrkq ,ef(cid:237) :—"
"","^w& Y%S  ,xldj  ;=<  jdih  lrk  ¨<s(cid:247)  mjq,aj,  wd(cid:190)(cid:211)l"
"",";;a;ajh k.d isgqøu ;"
"","^wd&
tlS ¨<s(cid:247) mjq,aj, orejkaf.a wOHdmksl ;;a;ajh Wiia"
"","u(cid:220)gulska  mj;ajdf.k  hdu  i|yd  jQ  rcfha  jev"
"","ms<sfj,g iyh øu ;"
"","^we&
tlS mjq,aj, (cid:255)mam;alu uq,skqmqgd oe(cid:243)u i|yd iydh"
"","øu iy Wmldr ls˝u fukau (cid:255)mam;a whf.a uq,Huh"
"",";;a;ajh je(cid:228)¨hqKq ls˝u ;"
"","^wE& m(cid:223)irh  wdrlaId  ls˝u  iy  ixrlaIKh  ls˝f(cid:239)"
"","lghq;=j,g iydh øu ;"
"","^b& iudc fufyhq(cid:239) jHdmD;s ;=,ska fi!LH yd fmdaIK"
"","u(cid:220)gu je(cid:228)¨hqKq ls˝u iy iudc iqNidOk lghq;="
"","i|yd iydh ,nd§u ;"
"","^B& ixia:dfı  mrud(cid:190):j,g  iudk  mrud(cid:190):  we;s  Y%
S"
"",",xldfı fyda œfoaYSh rgl fjk;a h(cid:239) wdh;k fyda"
"","ixœOdk iu. tlaj lghq;= ls˝u ;"
"","^W&
wdOdr  wjYH  wvq  wdodh(cid:239)  ,dNS  mjq,aj,  YsIHhkag"
"","fmd;a"" WmlrK"" we(cid:247)(cid:239) me<(cid:247)(cid:239)"" Kh uqo,a yd uq,H"
"","m
%
;
s
mdok imhd §ug iyh§u’"
"ixia:dfı","4’
f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’",""
"","hg;aj"" nexl= .sKq(cid:239) wdr(cid:239)N ls˝u"" l%shd;aul ls˝u yd jeiSu"""
"","wem we;sj fyda ke;sj uqo,a Khg .ekSu fyda ,nd .ekSu"""
"","m
odk iy m(cid:223);Hd. ms<s.ekSu fyda tl;= ls˝u"" ixia:dfı wruqo,a"
"","wdfhdackfha fhoøu iy ixia:dfı mrud(cid:190): bgq ls˝u i|yd"
"","wjYH ks,Orhka yd fiajlhka fiajhg n|jd .ekSu"" fiajfha"
"","k
h
l
; ls˝u yd fiajfhka my ls˝u we;=¿j"" ixia:dfı ish¤u"
"","mrud(cid:190): fyda bka h(cid:239) mrud(cid:190):hla fyda bgq lr .ekSu fyda"
"","m%j(cid:190)Okh ls˝u i|yd wjYH fyda fhda.H ljr jQ fyda ish¤"
"","l%shd ldrKd iy foa ls˝f(cid:239)"" bgq ls˝f(cid:239) iy l%shd;aul ls˝f(cid:239)"
"","n,h ixia:djg we;af;a h’"
