"6","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»"
"","£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(cid:137)‚…˘ﬂ˛¿–˘  ˝–…˘¶˘¶(cid:139)(cid:190)˘  (cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»"
"","•·`(cid:136)ﬂ˘˛ﬂ  (cid:219)˛‰ﬂ¿˘""  £`…˘ﬂ¿˘    ”(cid:201)¿„˘(cid:204)„(cid:222)¶(cid:190)˘"""
"","£`…˘ﬂ˛¿  (cid:140)(cid:190)ﬂ˘—¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`…˘ﬂ¿˘  „¶(cid:140)"
"",""
"","—¶(cid:190)˘ ;"
"","(⁄)
˝„…˛`(cid:138)(cid:129)  £˛”„˘(cid:218)  ”‰˘(cid:222)”˘  ˝¶…˘¶(cid:190)˘""  „¶(cid:140)ﬂ˘"
"","ﬂ˙(cid:190)”˘""  „¶(cid:140)¶˙+˘—•…˘ﬂ˛¿„˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","•
ﬂ
—¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","„¶(cid:140)˛»  `‰¨¶˙ﬂ˘—¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  ˝„…˛`(cid:138)(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘"" ﬂ·˛”ﬂ¿˘"" „(cid:181)¨ﬂ¿˘ '(cid:129)„‚ ;"
"","(¥) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:190)˘˝`(cid:222) £(cid:223)`(cid:190)…˘ﬂ¿˘"" (cid:219)ﬂ`…˘"
"","ﬂ¿˘"" ˝–˛`»˙¿…˘ﬂ¿˘ '(cid:129)˝„˙…¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"""
"","ﬂ·˛”ﬂ(cid:224)”˘"" „(cid:181)¨ﬂ(cid:224)”˘ £`…˘ﬂ¿¨(cid:129) •¨»”‚(cid:219)”˘"""
"","¤¶¨»(cid:219)”˘""  „¶(cid:140)•(cid:201)ﬂ˘ﬂ(cid:219)”˘""  £`…˘ﬂ¿¨(cid:129)  „¶(cid:140)"
"","(cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:223)”˘ ;"
"","(ƒ) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘  ˝„…˛`(cid:138)‚(cid:215)”˘  £¶(cid:129)"
"","“˝¶(cid:217)”˘ §„—Æ(cid:140)‚(cid:215)”˘ (cid:231)·˘·+˘ﬂ˛¿ £˛(cid:192)¶˘¶(cid:223)”˘"
"","•·˙¶˘(cid:215)¶(cid:223)ﬂ˘ﬂ˙ﬂ  £`¶˙‚¨ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:136)»"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰(cid:220)”˘  £¶‰˘ﬂ˙‚  (cid:231)·˘·  •·„˘"
"","(cid:204)„ﬁ(cid:214)”˘  £¶¨(cid:190)˘  £(cid:223)`(cid:190)˘ﬂ˛¿  •·˙¶˘(cid:215)¶(cid:223)”˘"
"","§·˘„· ;"
"","(§) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215)”˘ ˝„…˛`(cid:138)‚(cid:215)”˘ §(cid:222)„˘„˙ﬁ"
"","˛”ﬂ˘ﬂ˙‚ ¶˛ﬂ˛”(cid:220)”˘ ¶˛ﬂ˛”(cid:148)‚(cid:219)”˘ ;"
"","(¤) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄¶‚¶˘˛¶  •¨(cid:221)`ﬂ¨¶˘¶(cid:223)”˘"
"","(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(')
(cid:204)„˙(cid:215)`˙ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿"
"","(cid:219)ﬂ˙˛”(cid:204)–»˘¶(cid:223)”˘  £¶(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","'»˘(cid:215)¶(cid:223)”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ¿˘ ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘"
"(cid:140)¶¨˛»„˘˝„˙(cid:129)(cid:222)  ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘""  ”˙‰˘‰„˘„·(cid:190)˙”˘""  £¶‰˘",""
"(cid:204)ﬂ(cid:215)(cid:226)”˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
