"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»
3",""
"£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(') (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘„˙ﬁ˛”ﬂ˘—  ˝–…˘¶˘(cid:215)ﬂ˘",""
"(cid:204)ﬂ˙¿˘`˛¶ ‹Æ+˘ﬂ˛”¶˘¶(cid:223)”˘"" ˝”‰˘„˙…˘˛` (cid:204)–»˘",""
"¶(cid:223)”˘  ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶(cid:223)”˘""  ﬂ(cid:181)¨»  £¿˛`(cid:138)»(cid:190)˘",""
"ﬂ‰˘„¶‰˘— (cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿¨(cid:129) §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ﬂ(cid:190)˘(cid:140)",""
"”‰˘(cid:222)”˘  „(cid:138)‰˘–¨˛»  (cid:204)„˙(cid:222)„˘˝„‰˘‰(cid:223)”˘  ‹Æ+˘—",""
"„(cid:213)¶˘¶(cid:223)”˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘„˙ﬁ˛”ﬂ˘",""
"ﬂ˙ﬂ ﬂ‰˘˛ﬂ(cid:204)•‰¨ﬂ¿˘ ”‰˘(cid:222)”˘ ¶ﬂ˛”„˘ „…(cid:201)·˘˛–ﬂ˛¿",""
"(cid:140)¶¨¶˘(cid:215)˛…¶˘¶(cid:223)”˘  £+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:223)”˘  ”‰˘(cid:222)”˘",""
"£¶˘¶˛ﬂ» ﬂ‰˘˛ﬂ(cid:204)•‰¨ﬂ¿˘ ”‰˘(cid:222)”˘ „…(cid:201)·˘˛–ﬂ¿¨˛‚",""
"•·˙¶˘(cid:215)¶(cid:223)”˘"" •·˙¶˘(cid:215)`¶‰˘— “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:223)”˘ ;",""
"£¶˘(cid:215)·(cid:129)  ﬂ(cid:181)¨»  £¿˛`(cid:138)(cid:190)˘(cid:215)˛‰(cid:138)(cid:190)˘  ﬂ(cid:190)˘(cid:140)˛»",""
