"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»
9",""
"£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"13(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»","–¨‰„˘(cid:218)„˘"
"","„·˘·¶˘˛¶„˘  „»(cid:129)"
"(cid:140)¶¨ﬂ¿¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ¶˛ﬂ˛”ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"","„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ “„·˘·»ﬂ˘ ﬂ(cid:181)¨»",""
"£¿˛`»˙¿…˘” '(cid:129)(cid:217)”˘ –¨‰„˘(cid:218)„˘ „·˘·¶˘˛¶„˘ (cid:204)„(cid:222)`¶‰˘—”˘",""
"„»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘—”˘ §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  §·‚¨˛(cid:181)»˙¿…˘  ‹(cid:221)`…˙ﬂ  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  £`(cid:221)˛·»",""
"(cid:204)„»(cid:221)ﬂ˘—„˘ (cid:137)(cid:129)‚˙(cid:190)˘ “F.I.Q.S.SL.”  '(cid:129)(cid:217)”˘ (cid:210)(cid:221)ﬂ˘ﬂ„˘ „¶(cid:140)„˘",""
"(cid:204)„»˛…„˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:215)˛(cid:181)•¨˛(cid:190) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ„˘",""
"„¶¨(cid:226)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹`˘",""
"(cid:204)`˙(cid:221)`(cid:221)”˘ £`(cid:221)˛·» (cid:204)„»(cid:221)ﬂ˘—„˘ (cid:137)(cid:129)‚˙(cid:190)˘ “A. I. Q. S. S L.”",""
"'(cid:129)(cid:217)”˘ (cid:210)(cid:221)ﬂ˘ﬂ„˘ „¶(cid:140)„˘ (cid:204)„»˛…„˘ „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘— §…¨¶˘",""
"(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) ¥–˘–·˘·¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨ﬂ¿¨(cid:190)˘",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  ¶˛ﬂ˛”ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿",""
"ﬂ(cid:192)ﬂ”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) „+˘ﬂ˙¿…˘ £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨„˘„˙¿…˘",""
"ﬂ¿¨(cid:190)˘ 
(cid:204)„(cid:221)”˘„˙ﬁ˛”(cid:138)˝‚˙…˘ 
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ ⁄`…˘(cid:176) £¶˘¶˛ﬂ» ﬂ(cid:192)ﬂ”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘",""
"˝„…˛`ﬂ˘— £(cid:215) –˙…˘(cid:137)(cid:190)˘ (cid:204)–»˘»„˘„·˘· ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129) ”(cid:201)(cid:215)""",""
"£¶˘¶˛ﬂ»  ﬂ(cid:192)ﬂ”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ”˘(cid:204)„‚¨  (cid:140)·»¶˘(cid:215)ﬂ˘—  “‰˘‰`˙(cid:222)",""
"“„·˘·»ﬂ˘ ﬂ(cid:181)¨» £¿˛`»˙¿…˘ﬂ¿˘” '(cid:129)‰ –¨‰„˘(cid:218)„˘„·˘·¶˘˛¶„˘",""
"„»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘— ˝„…˛`(cid:138)‚˙(cid:190)˘ £(cid:217)”¶¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"14(cid:176) ˝„…˛`»˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—¶˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  –·˘·¶˘",""
"","–·˘·¶˘¶…(cid:181)¨ﬂ¿˘"""
"¶…(cid:181)¨ﬂ˛¿"" `+˘ﬂ¨»˙¿…˘ﬂ˛¿ '`˝…(cid:217)”˘ (cid:219)ﬂ`…˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)","`+˘ﬂ¨»˙¿…˘ﬂ¿˘"
"","”‰˘(cid:222)”˘"
"£¶˘¶˛ﬂ» ˝`(cid:222) ⁄·˘ﬂ˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) “˝¶(cid:217)”˘",""
"","(cid:219)ﬂ`…˘ﬂ¿˘(cid:176)"
"˝•…¶˘¶¨(cid:190)˘ £¶˘¶˛ﬂ» •¨»”‚+˘ﬂ˛¿ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"15(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  (cid:204)–»(cid:190)˙¿…¨","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"‚(cid:215)”˘  ”(cid:129)‰¶˘¶¨‚˙(cid:190)˘  §…¨»(cid:219)˛‰(cid:138)(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ ”(cid:129)‰¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…`…¨‚(cid:215)”˘"" £¶˘(cid:215)·(cid:129)",""
"”(cid:129)‰¶˘¶¨(cid:129)  ¥(cid:129)˝‚˙…˘  §(cid:222)„˘(cid:137)‚…(cid:215)”˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨""",""
"'¶˘¶(cid:129)˛”¶˘¶˙‚ –˙¶‚¶˘¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) £`…˘",""
