"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»
7",""
"£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘""",""
"¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)`¶(cid:129)”(cid:201)(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘",""
"ﬂ˙(cid:190)¶˘¶¨‰˘—ﬂ˘ﬂ˙(cid:190)”˘ ⁄ﬂ˘ﬂ„˘„·˘· (cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  (cid:204)ﬂ˙¿˘¿„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  ˛`¶˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","⁄¶‚”˘(cid:176)"
"¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· '(cid:190)˘(cid:190)˙ £˛–(cid:226)¿˘¿"" £˛–`‰˘‰ ⁄¶‚(cid:219)”˘ ”‰˘(cid:222)”˘",""
"¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘",""
"(cid:204)–(cid:223)¶˘¶„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·",""
"'(cid:190)˘(cid:190)˙„˘  „(cid:181)+˘ﬂ(cid:224)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  7  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"⁄ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘",""
"ﬂ„˘„(cid:213)¶(cid:223)”˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:223)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £¶(cid:129)  (cid:204)–˙•˘¶  •¨¶¨»¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨¶¨»”˘(cid:176)"
"(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘ﬂ˙ﬂ £¶˘(cid:215)·(cid:129) £¶(cid:129)",""
"ﬂ(cid:181)ﬂ˘ﬂ˙(cid:190)˘ (cid:204)ﬂ˙˛·"" £(cid:129)„¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"" ‹„˘„„˘„(cid:181)”˘""",""
"§¶(cid:226)(cid:204)¶˙˛ﬂ  '(cid:129)‰  `˛ﬂ»˙ﬂ  ¥(cid:215)ﬂ˙(cid:190)`˛…  £(cid:190)˘(cid:190)(cid:215)",""
"¥¶(cid:129)(cid:137)(cid:129)‚…˘ (cid:204)„‰„˘„·(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ ˝„…˛`",""
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘—",""
"˝”‰˘„·˘· `+˘ﬂ¨ﬂ¿¨(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `…(cid:226)ﬂ˘— ˛`„˘(cid:137)(cid:139)·„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  £¶(cid:129)  `(cid:221)”˙‚”˘  ”‰˘(cid:222)”˘","ﬂ(cid:181)ﬂ˘—ﬂ(cid:224)”˘"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)”˘(cid:176)"
