"","10 2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»"
"","£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","ﬂ¿˘  ¶˙”˘  –(cid:219)ﬂ¿¨¶˘¶¶‰˘—  £˛·»˙¿”˙ﬂ  –˙¶‚¶˘¶¨(cid:190)˘  ¶”(cid:215)"
"","(cid:204)„»…˘ﬂ˛¿ 'Æ¶¨ﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"
"","£¶˘¶˛ﬂ» ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:190)˙‚(cid:215) '`˝…(cid:217)”˘ ⁄¿˘ –˙·˘–¨»˙ﬂﬂ˘"
"","˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`¶¨‚¨(cid:129)(cid:222) ¶‚¨˝`‰˙‚¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)","16(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚(cid:204)…`(cid:221)”˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"(cid:204)„˙(cid:222)„˘˛„","¶¨(cid:129) ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘ﬂ˘—”˘"
"`˛…»(cid:222)¶˘¶(cid:190)˘(cid:176)",""
"","˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ"""
"","£`…¨‚˙(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","⁄ﬁ(cid:213)  ‹„˘„„˘„(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»  (cid:140)‡˘(cid:210)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘"
"","§¶(cid:226)(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘— ⁄¿˙¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"ﬂ˛(cid:190)¶˘¶(cid:190)˘","17(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  ﬂ˛(cid:190)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"£(cid:190)˘(cid:190)(cid:215)","‹(cid:213)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝„˙(cid:215) £¶(cid:129) ﬂ·(cid:129)ﬂ¿˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘"
"‹(cid:213)ﬂ˘—¶(cid:190)˘(cid:176)",""
"","(cid:204)–(cid:190)(cid:140)‚+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶ (cid:137)(cid:129)‚…˘"" “˝¶(cid:217)”˘ ⁄¶‚”˘"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  '‡˘–¨(cid:138)(cid:221)ﬂ˘—”˙(cid:138)(cid:129)  £¶˘¶˛ﬂ»"
"","⁄¶‚”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» „ﬂ¨…˘•˘¶¿¨ﬂ˘"
"","ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)"" ⁄‚˙(cid:190)˘"" £(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘"
"","ﬂ˛¿ ‹¶˘¶  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·(cid:215)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","”(cid:129)‰¶˘¶¨(cid:129)  ¶‰˘(cid:222)(cid:181)¨(cid:137)(cid:129)  (cid:137)…ﬂ˙…”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»"
"","“˝¶(cid:217)”˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨¶˘¶˛(cid:190)"
"","£¶(cid:129) (cid:140)¶¨ﬂ¿¨(cid:129)(cid:242)(cid:190)”˘ ¶˛·(cid:204)–»˘ﬂ¨(cid:129)‰(cid:215)”˙‚ •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—"
