"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂﬂ˘ ﬂ(cid:181)¨»",""
"","£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","ﬂ¿˘  ”‰˘(cid:222)”˘  „(cid:221)`ﬂ˙(cid:190)(cid:140)¶(cid:192)˘ﬂ¿˘  '(cid:129)„‚`‰˘˛‰"
"","(cid:204)`¿¨(cid:138)(cid:213)¶(cid:190)˘ ;"
"","(ƒ) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  ‹¶˘¶  —‰¨ﬂ˘"
"","˝ﬂ˙¿˘ﬂ˛¿ §˛·» ˝`(cid:222) ⁄·˘ﬂ(cid:224)·(cid:129) (cid:219)ﬂ`…˙ﬁ˛”"
"","ﬂ(cid:224)·(cid:129)  ;  £¶˘(cid:215)·(cid:129)  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ(cid:224)·(cid:129)  ‹(cid:221)+˘"
"","ﬂ¨˛(cid:181)¶(cid:190)˘"" £`…˘ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)ﬂ˘— §¶(cid:140)"
"","(cid:218)…¨¶(cid:190)˘""  £`…˘ﬂ¿¨·”¨(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £`‰˘‰¨·"
"","”¨(cid:221)•˘(cid:215)  §¶(cid:140)(cid:204)„(cid:222)¶(cid:190)˘  £¶˘(cid:215)·(cid:129)  £`…˘ﬂ(cid:224)·(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)·(cid:129) ¥˛(cid:181)„˘(cid:218)ﬂ˛¿ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","(cid:204)–»˘¶(cid:190)˘ ;"
"(§)","•(cid:129)(cid:204)ﬂ˙˛·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙˛·(cid:220)…¨˛”  £(cid:190)˘(cid:190)(cid:215)"
