"£¿˛`»˙¿…˘ﬂ¿˘ •¨(cid:222)`ﬂ”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"","(i) ¥(cid:190)+˘˛ﬂ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","–·˘·„˘„(cid:136)  ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ˝`(cid:222)  £˝¶˝„˙(cid:129)‰"
"","•¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˙‚`(cid:221)”˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˙ﬂ¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:218)…¨`¶‰˘— £¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘¶¨(cid:129) ˝„…˛`"
"","(cid:138)‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˘· –˙(cid:129)‰¨¶˛(cid:192)„˘ (cid:204)„‰˘‰`(cid:221)”˙‚"
"","¶‚¨»˙¿˘ ; £(cid:190)˘(cid:190)(cid:215)"
"(ii)","„·˘·(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  —Æ””˘  ‹(cid:129)(cid:222)""  ¥¶(cid:129)"
"","`¶¨ﬂ¨(cid:129)‰  ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ¥(cid:190)+˘˛ﬂ"
"","„·˘·»”˘ (cid:204)„‰˘‰ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","–·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ˝`(cid:222) “˝¶(cid:217)”˘ •¨(cid:222)`ﬂ¶˘"
"","¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ(cid:226)”˘ £¶˘(cid:215)·(cid:129) ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘"
"","‹(cid:221)`…˙ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:218)…¨`¶‰˘— £¶˘¶˛ﬂ» •¨(cid:222)`ﬂ¶˘"
"","¶¨(cid:129)  ˝„…˛`(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  –˙(cid:129)‰¨¶(cid:192)˘"
"","‹(cid:129)˛‰ ˛`¶˘¶¨(cid:221)„˘„`…˙ﬂ(cid:226)”˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
