"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  �මාජවාදී  ජනරජසේ�  පාර්ලිසේම්න්තුව",""
"","විසින් සේමසේ�ේ පනවනු ලැසේබ්:-",""
"","1. (1) සේම් පනත 2025 අංංක    දරන සේ�ේවකයන්සේ� අංයවැය","ලුහුඩු නාමය"
"","","�හ"
"","�හන දීමනාව (�ංසේ�ෝධන) පනත යනුසේවන් හඳුන්වනු ලැසේබ්.",""
"","","ක්‍රියාත්මක වන"
"","","දිනය"
"5","(2)  සේම්  පනසේත්  විධිවිධාන  2025  අංසේප්‍රේල්  ම�  1  වන  දින  සිට",""
"","ක්‍රියාත්මක වූ සේල� �ලකනු ලැබිය යුතු ය.",""
"","2016  අංංක 
4 
දරන  සේ�ේවකයන්සේ�  අංයවැය  �හන 
2.","2016 අංංක 4"
"","","දරන පනසේත්"
"","දීමනාව  පනසේත්  3  වන  වගන්තිය  පහත  දැක්සේවන  පරිදි  සේමයින්",""
"","","3 වන වගන්තිය"
"","�ංසේ�ෝධනය කරනු ලැසේබ්:-",""
"","","�ංසේ�ෝධනය"
"","","කිරීම"
"10","(1)  එහි (1) වන උපවගන්තිසේ� “2015 මැයි ම� 1 වන",""
