"","දීමනාව  පනසේත්  3  වන  වගන්තිය  පහත  දැක්සේවන  පරිදි  සේමයින්",""
"","�ංසේ�ෝධනය කරනු ලැසේබ්:-",""
"","","කිරීම"
"10","(1)  එහි (1) වන උපවගන්තිසේ� “2015 මැයි ම� 1 වන",""
"","දින  සිට  බාලපවත්වන  පරිදි”  යන  වචන  සේවනුවට",""
"","“2015  මැයි  ම�  1  වන  දිනසේයන්  ආරම්භ  වී  2025",""
"","මාර්තු ම� 31 වන දිනසේයන් අංව�න් වන කාලසීමාව",""
"","�ඳහා” යන වචන ආසේේ� කිරීසේමන් ; �හ",""
"15","(2)  එහි  (2)  වන  උපවගන්තිසේ�  “2016  ජනවාරි  ම�",""
"","1  වන  දිනසේයන්  ආරම්භ  වන”  යන  වචන  සේවනුවට",""
"","“2016 ජනවාරි ම� 1 වන දිනසේයන් ආරම්භ වී 2025",""
"","මාර්තු ම� 31 වන දිනසේයන් අංව�න් වන කාලසීමාව",""
"","�ඳහා” යන වචන ආසේේ� කිරීසේමන්.",""
