"","bisjr  ixj¾Ok""  iudc  i;aldrl  yd  mqKHdOdr",""
"","moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—bisjr  ixj¾Ok""  iudc  i;aldrl  yd  mqKdHdOdr  moku˜","mQ¾úldj"
"","hkqfjka y÷kajkq ,nk yd i|yka lrkq ,nk mokula"" tlS",""
"","mokfï  idudðlhka  tlÕ  jQ  Í;sj,g  wkqj  tlS  mokug",""
"","iïnkaO ish¨ lreKq t,odhS f,i l%
hd;aul lsÍfï yd lrf.k",""
"5","hdfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o""  ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o tlS",""
"","moku ixia:d.; lrk f,i b,a,d we;s neúka o ta b,a,Su",""
"","bgqlsÍu uyck hym; ms‚i jk fyhska o:",""
"10","",""
"","Y
%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:-",""
"","1'  fï  mk;  2024  wxl    ork  bisjr  ixj¾Ok""  iudc","¨yq~q kduh"
"","i;aldrl  yd  mqKdHdOdr  moku  ^ixia:d.;  lsÍfï&  mk;",""
"15","hkqfjka y÷kajkq ,efí'",""
"","2' fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka miqj","bisjr"
"","","ixj¾Ok"""
"","^fuys ñka u;="" ‘‘moku’’ hkqfjka i|yka lrkq ,nk& bisjr",""
"","","iudc"
"","ixj¾Ok""  iudc  i;aldrl  yd  mqKdHdOdr  mokfï  oekg","i;aldrl yd"
"","","mqKHdOdr"
"","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq  ,nk",""
"","","moku"
"20","ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk",""
"","","ixia:d.;"
"",";eke;a;kaa ^fuys ñka u;= ‘‘ixia:dj’’ hkqfjka i|yka lrkq","lsÍu"
"",",nk& bisjr ixj¾Ok"" iudc i;aldrl yd mqKdHdOdr moku",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA kdufhka ta ixia:dj úiska o"" Bg",""
"25","úreoaOj o kvq mjrkq ,eìh yelsh' ;j o"" fmdÿ uqødjla ;nd",""
"",".ekSfï  o  th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th",""
"","fjkia lsÍfï o mQ¾K n,h yd wêldrh Bg we;af;a h'",""
"","3' ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o ta","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska m%ldY",""
"30","",""
"","lrkq ,efí(-",""
