"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","mjpfhurig cupik NfhUk; kLdfyKfyhd> tPjp kw;Wk; Jz;L"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","'a{"" @ njw;F : Jz;Lfs; 'a{"" kw;Wk; 'gp"" @ Nkw;F : Jz;L 'gp""> N`th"
"","me;NjhzpNf  rhke;jp  Fkhup  cupik  NfhUk;  kLdfyKfyhd"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","kw;Wk; ek;Kdp Muhr;rpNf N`th ty;N`dNf Rkzhtjp cupik"
"","NfhUk;  kLdfyKfyhd."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","02.  Jz;L  'gp""  -  kLdfyKfyhd  -  tp];jPuzk;  :  0.0286"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","n`f;lahu;"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","tlf;F  :  N`th  me;NjhzpNf  rhke;jp  Fkhup  cupik  NfhUk;"
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"","kLdfyKfyhd>  ek;Kdp  Muhr;rp  N`th  ty;N`dNf"
"ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.","Rkzhtjp cupik NfhUk; kLdfyKfyhd kw;Wk; Jz;L 'V"" @"
"","fpof;F : Jz;Lfs; 'V"" kw;Wk; 'a{"" @ njw;F : Jz;Lfs; 'a{"" kw;Wk; 'rP""@"
";> #upantt
 njd; khfhzj;jpy;> mk;ghe;Njhl;il khtl;lj;jpy;","Nkw;F  :  Jz;L  'rP"">  fhuhy  `Pd;Nf  Fzjhr  cupik  NfhUk;"
"gpuNjr  nrayhsu;  gpuptpy;>  kfk;  gj;Jit  rpW  gpuptpy;>","kLdfyKfyhd  kw;Wk;  N`th  me;NjhzpNf  rhke;jp  Fkhup"
"eklf];ntt  (vg;.uP.gP.4)  fpuhkj;jpy;  mike;Js;s>  epy  msit","cupik  NfhUk;  kLdfyKfyhd."
"kh mjpgjpapdhy; jahupf;fg;gl;l 2019.04.29 Me; jpfjpa Kjw; Rtl;L",""
",y.  Vr;/v];Mh;it/Mh;BV/2019/160  ,y;  Jz;Lfs;  V  -  gpNf","03.  Jz;L  'rP""  -  kLdfyKfyhd  -  tp];jPuzk;  :  0.0273"
"tiu tpgupf;fg;gl;Ls;s Ik;gj;jp vl;L (58) fhzpj; Jz;Lfspd;","n`f;lahu;"
"vy;iyfs;  :","tlf;F  :  fhuhy  `Pd;Nf  Fzjhr  cupik  NfhUk;  kLdfy"
"","Kfyhd>  me;NjhzpNf  rhke;jp  Fkhup  cupik  NfhUk;  kLdfy"
"01.  Jz;L  'V""  -  kLdfyKfyhd  -  tp];jPuzk;  :  0.0287","Kfyhd  kw;Wk;  Jz;L  'gp""  @  fpof;F  :  Jz;Lfs;  'gp""  kw;Wk;  'a{""  @"
"n`f;lahu;","njw;F : Jz;Lfs; 'a{"" kw;Wk; 'B"" @ Nkw;F : Jz;L 'B""> tPjp kw;Wk;"
"tlf;F : ek;Kdp Muhr;rp N`th ty;N`dNf Rkzhtjp cupik","fhuhy `Pd;Nf Fzjhr cupik NfhUk; kLdfyKfyhd."
"NfhUk;  kLdfyKfyhd  kw;Wk;  tPjp  mgptpUj;jp  mjpfhurig",""
"cupik  NfhUk;  kLdfyKfyhd  @  fpof;F  :  tPjp  mgptpUj;jp",""
