"˝ﬂ˙¿˘ﬂ¿˘  (cid:137)(cid:129)`(cid:221)”˙(cid:222)  ¥(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚  ¥¶˘¶˙(cid:190)˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨‰(cid:215) :-",""
"","(£) (cid:219)¶¨˝»˙(cid:221)ﬂ˘ﬂ˙‚  ¥(cid:190)˘(cid:190)+˘ﬂ˛¿¶˘  ¶˙(cid:137)¶˘¶(cid:190)˘"""
"","˛ﬂ(cid:140)·„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ˝¶˛`(cid:138)(cid:223)¿˘¿ (cid:219)¶¨˝»˙(cid:221)ﬂ˘"
"","ﬂ˙‚  ﬂ`‚¨„˘(cid:218)ﬂ˘—  “‰˘„˙(cid:213)  (cid:204)–»˘¶(cid:190)˘  £¶˘(cid:215)·(cid:129)"
"","£`…˘ﬂ¿¨(cid:129)  §·(cid:190)˘…(cid:201)¶¨»˙‚""  §¿…(cid:201)¶¨»˙‚  ”‰˘(cid:222)”˘"
"","£‰¨`˙‰˘‰(cid:190)˘ –˙…˘•˘¶ ˝¶˛`ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘"""
"","£`…˘ﬂ¿˘  –(cid:242)ﬂ""  –”»  ”‰˘(cid:222)”˘  (cid:204)„˙Æ(cid:215)˝„˙ﬂ˘—"
"","•·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘  „+˘—„‰˘(cid:222)`¶‰˘ﬂ˙‚  `˙»˘„˘(cid:218)ﬂ˘"
"","ﬂ˛¿ £`…˘ﬂ(cid:224)ﬂ˘— `(cid:192)+˘—¶(cid:190)˘ ;"
"","(⁄) (cid:219)¶¨˝»˙(cid:221)ﬂ˘—”˘ ˛ﬂ(cid:140)·„˘„·˘˝·˙(cid:221)ﬂ˘—”˙‚ ¥(cid:190)˘(cid:190)+˘"
"","ﬂ˛¿(cid:220)”˘ ˝•˙(cid:220)‰˘‰`…˘ﬂ˛¿(cid:220)”˘"" ¥»(cid:190)˙¶`…˘ﬂ˛¿(cid:220)”˘"""
"","£+˘ﬂ(cid:150)‚…˘ﬂ˛¿(cid:220)”˘  „…˙”…¨„˘„¶‰˘ﬂ˙‚  ˛`¶˘¶¨»"
"","–˙˛(cid:190)ﬂ˛¿(cid:220)”˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" „…˙”…¨¶˘¶(cid:223)”˘ ;"
"(¥)","˝¶˛`„˘„(cid:213)”˘ ”ﬂ˘ﬂ(cid:224)ﬂ˘—ﬂ˘ ﬂ(cid:190)˘(cid:140)–˘ ˝–˛`ﬂ˛¿(cid:220)”˘"
"","(cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘ ;"
"","(ƒ) £+˘ﬂ(cid:150)‚…˘ﬂ¿˙(cid:220)¿˘¿ ⁄·˘ﬂ¿˘ ¥»(cid:129)‰`˛… ¥»(cid:190)˘"
"","„˙‚  ‹(cid:221)  `˙(cid:192)˘ﬂ˘˛ﬂ˛»  •·¶˘(cid:215)`¶‰˘—  •¨˛(cid:190)»+˘"
"","ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" „…˙”…¨¶˘¶(cid:223)”˘ ;"
"(§)","˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ 
ﬂ(cid:190)˘(cid:140)"" 
–(cid:242)ﬂ 
”‰˘(cid:222)”˘ 
(cid:137)‰"
"","¶(cid:221)”–˘˝–˛`ﬂ˛¿ ⁄‰˘(cid:222)¶(cid:190)˘ ;"
"(¤)","”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ¥…`(cid:190)˘  `(cid:192)+˘—ﬂ¨(cid:129)‰  ”‰˘(cid:222)”˘"
"","—‰¨„˘(cid:137)·˘(cid:213)  `–¶¨ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·  (cid:216){(cid:190)ﬂ+˘ﬂ˛¿¶˘"
"","¶˙(cid:137)¶˘¶(cid:223)”˘""  `»(cid:215)`•˘¶  —(cid:136)–‚¶˘¶¨‚…˘  ”¶˘¶¨(cid:138)(cid:190)˘"
"","`˙–¨ﬂ˘—”˘ „(cid:192)ﬂ˘ﬂ¶˘˛¶ ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘ ;"
