"","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:139)˝»˙ ”‰˘(cid:222)”˘"
"","(cid:204)†˙–(cid:137)(cid:129) ¶ £(cid:190)˘(cid:204)”»˘·˙ •¨˛‚(cid:226) ”(cid:129)‰”˘"
"","((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(¤)","(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˙¶  “˝¶(cid:217)”˘  `(cid:221)”˙‚”˘  §·˘„·ﬂ˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ (cid:204)–˙•˘¶”˙‚ “˝¶(cid:217)”˘ „(cid:181)+˘"
"","ﬂ˛¿ (cid:219)ﬂ˙˛”ﬂ˘—Æ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ¨(cid:129)‰`˙‰˙ﬂ (cid:219)¶(cid:139)(cid:213)"
"","`¶‰˘— ;"
"","(') £¶(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘— £`–¨»"
"","”˙ﬂﬂ˘ (cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘"
"","˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘ •¨»”¨„˘„¶‰˘— ; £¶˘(cid:215)·(cid:129)"
"(“)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:204)–»‰˘„˙(cid:213) (cid:204)¶˙·…˘„˙‚ '(cid:190)˘(cid:190)˙"
"","(cid:140)·»+˘ﬂ¿¨(cid:223)”˘  ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘  ˝`˝‰˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129)"
"","‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ £¶˘¶˛ﬂ» (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘—`"
"","¶‰˘—”˘  £`‰˘˛‰¶˘  ¶¨(cid:221)¶˘(cid:215)`¶‰˘—""  ”˙‰˘(cid:222)`¶‰˘—"
"","£(cid:190)˘(cid:190)(cid:215) •(cid:201)ﬂ˘—`¶‰˘—”˘(cid:176)"
