"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 17 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:139)˝»˙ ”‰˘(cid:222)”˘","7"
"(cid:204)†˙–(cid:137)(cid:129) ¶ £(cid:190)˘(cid:204)”»˘·˙ •¨˛‚(cid:226) ”(cid:129)‰”˘",""
"((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(3)
(£)","¥–˘–·˘·¶˘¶¨‚˘ﬂ(cid:201)(cid:192)˘  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿"""
"","(cid:204)–»‰˘„˙(cid:213)ﬂ˛¿  ”‰˘(cid:222)”˘  ﬂ·˛”ﬂ˛¿„˘"
"","(cid:137)…˝»˙ﬂ¨¶˘¶(cid:139)(cid:223)”˘  (cid:204)–»˘(cid:215)  (cid:219)(cid:136)¶˘¶(cid:139)(cid:223)”˘"
"","(cid:204)–»(cid:190)˘ •¨˛‰˝`‰˘(cid:222)¶(cid:139)(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶˙(cid:190)˘ §‰„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:140)‚¶˘˛¶ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰"
"","`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿˘"
"'(cid:190)˘(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)",""
