"","3
,yq;if If;fpa fpwp];jt el;Ghpik"
"","($l;bizj;jy;)"
"","(C)
gTy;  vOjpa  ghpRj;j  kiwE}ypy;  mg;Ngh];jyh;"
"","eltbf;ifapy;  MizAk;  fl;lisAk;  ,lg;gl;l"
"","thW  Ntjhfhkk;  rhh;e;j  xOf;fj;jpd;  %yKk;"
"","fpwp];jt  rigia  epiyehl;Ltjd;%yKk;"
"5","tpRthrpg;gth;fSf;Fk;  fpwp];jt  kiwgug;Gg;"
"","gzpia  gug;Ggth;fSf;Fk;  QhapW  ghlrhiy"
"","fisAk; Ntjhfkf; fy;Y}hpfisAk; QhndhLf;fk;"
"","fUj;juq;F epiyaq;fisAk; jhgpj;jy; @"
"","(v)
rigf;FOf;fisAk;  ,j;jhy;  ,r;rq;fj;jplkpUe;J"
"10","mj;jifa  chpikfisg;  ngw  tpUk;Gk;  rigf;"
"","$l;lj;jpd; NtW Copah;fisAk; jpUepiyg;gLj;J"
"","tjw;Fk; rhd;wspg;gjw;Fkhd chpikia epWTjy;@"
"","(V) ,yq;ifapy; my;yJ ntspehl;by; ,jidnahj;j"
"","kiwapy;  Fwpf;Nfhs;fisAk;  fpwp];jt  $l;lq;f"
"15","Sld; ,izjy; @"
"","(I)
fpwp];jk;  gw;wpa  Gj;jq;fisAk;  Ma;Tf;  fl;Liu"
"","fisAk; E}y;fisAk; rQ;rpiffisAk; VLfisAk;"
"","nra;jpj;jhs;fisAk;  nra;jpkly;fisAk;  mr;rpL"
"","jy; @"
"20","(x) vkJ  fh;j;jhuhfpa  ,NaR  fpwp];Jtpd;  Nghjid"
"","fs;  gw;wp  gfpuq;f  ew;nra;jpf;  $l;lq;fisAk;"
"","ciuahly;fisAk; fUj;juq;FfisAk; rk;Nksdq;"
"","fisAk; elj;Jjy; @"
"","(X)
gfw;nghOJ  guhkhpg;G  epiyaq;fs;  ghyh;"
"25","ghlrhiyfs;>  njhopw;gapw;rp  epWtdq;fs;>"
"","kUj;Jt  epiyaq;fs;  vd;gtw;iwAk;>  ,d>  kj"
"","NtWghLfspd;wp  vy;yh  kf;fspdJk;  tho;f;ifj;"
"","juj;ij Nkk;gLj;Jtjw;F rKjha mgptpUj;jpapd;"
"",",ay;gpdjhd mj;jifa NtW fUj;jpl;
;lq;fisAk;"
"30","jhgpj;jy;  @  kw;Wk;"
"","(xs)
Nkw;gb  Fwpf;Nfhs;fis  my;yJ  mtw;Ws;"
"","vjidAk; va;Jtjw;F ,ilNeh;tpisthditAk;"
"","my;yJ  mtw;wpw;F  cfe;jitAkhd  mj;jifa"
"","NtW  vy;yhr;  nray;fisAk;  tplaq;fisAk;"
"35","nra;jy;."
