"3
2014  wxl  29  ork  jika;  fiakdkdhl",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"^3&  ixia:dfõ  wruqKq  l%
shd;aul  lsÍu  fï  mkf;a",""
"úêúOdkj,g iy fjk;a hï ,sÅ; kS;sj,g hg;a j isÿ l,",""
"hq;= fõ'",""
"4' wdKavqfõ fyda m<d;a iNdjl fyda jHjia:dms; wdh;khla","wdKavqfõ  fyda"
"","m<d;a iNdjl"
"úiska mj;ajdf.k hkq ,nk hï ld¾hhla iy ixia:dfõ",""
"","ld¾h iu."
"ld¾hh w;r"" lsisÿ .egqula ks¾udKh  fkdjk wdldrfhka","ixia:dfõ  ld¾h"
"",".egqï  we;s"
"ixia:dfõ wruqKq l%shd;aul l< hq;= h'",""
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj'"
"5'
^1& ixia:dfõ lghq;= l<ukdlrKh iy mßmd,kh fï","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"mkf;a úêúOdkj,g hg;aj 7 jk j.ka;sh hgf;a idokq","lsÍu'"
",nk  Í;s  u.ska  ksYaÑ;j  olajkq  ,nk  Oqr  orkakkaf.ka",""
