"5
2014  wxl  29  ork  jika;  fiakdkdhl",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"^b&
ixia:dfõ mrud¾:h m%j¾Okh lsÍfï wruqK we;sj",""
"lsishï  kS;Hdkql+,  Ndrhla  fyda  ksYap,  fyda",""
"fm!oa.,sl foam<la Ndr .ekSu"" ms<s .ekSu"" l%shd;aul",""
"lsÍu"" ld¾h bgq lsÍu iy mßmd,kh lsÍu ;",""
"^B&
ixia:dfõ  ks,Orhka  iy  fiajlhka  m;a  lsÍu""",""
"fiajfhys fhoùu"" fiajfhka bj;a lsÍu"" fiajh wjika",""
"l
s
Íu iy Tjqka úIfhys úkh md,kh mj;ajdf.k",""
"hdu iy wod< ,sÅ; kS;sj,g wkql+,j ixia:dj úiska",""
";
S
rKh lrkq ,nk wdldrhg Tjqka i|yd jegqma"" Èß",""
"§ukd iy mdßf;daIsl f.ùu ;",""
"^W&
ixia:dfõ mrud¾:h m%j¾Okh lsÍfï wruqK we;sj",""
"foaYk"" iïuka;%K iy iuq¿ meje;aùu'",""
"^W!&
ixia:dfõ  wruqKg  iudk  wruqKla  we;s  foaYSh",""
"iy  úfoaYSh  wdh;k  iuÕ  iïnkaëlrKh  iy",""
"iyfhda.fhka l%shd lsÍu ;",""
"^t&
ixia:dfõ ld¾h i|yd Y%S ,xldj ;=< § fyda úfoaYhkays",""
"§ ;eke;a;ka mqyqKq lsÍu ; iy",""
"^ta&
ixia:dfõ wruqK ksis mßÈ yd M,ohs f,i bgqlsÍu",""
"i|yd wjYH jk fyda Wmfhda.S jk fjk;a ish¨ foa",""
"l
s
Íu'",""
"7'  ^1& ixia:dj úiska hï uyd iNd /iaùul §  meñK","ixia:dfõ  Í;s'"
"Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"Pkaofhka  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"úêúOdkj,g wkkql+, fkdjk Í;s"" my; oelafjk ish¨",""
"ldrKd  i|yd  fyda  bka  ls
sisjla  i|yd  l,ska  l,  iE§u",""
"kS;Hdkql+, jkafka h :—",""
"^w&
idudðl;ajh j¾.SlrKh lsÍu"" iy  idudðlhka",""
"we;=<;a  lr  .ekSu""  idudðl;ajh  wia  lr  .ekSu""",""
"idudðl;ajfhka  fkrmSu  fyda  idudðl;ajfhka",""
"b,a,d  wiaùu  iy  idudðlhka  úiska  f.úh  hq;=",""
"idudðl;aj .dia;= ;",""
