"","^W&
fmdÿfõ ixia:dfõ lghq;= l<ukdlrKh iy tys"
"","wruqKq idlaId;a lr.ekSu iy ixia:dj úiqrejd yeÍu'"
"","^2& ixia:dj úiska idok ,o hï Í;shla  ^1& jk Wmj.ka;sh"
"","hgf;a idok ,o Í;shla fuka tjeks u /iaùul § tjeks u"
"","wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;="
"","lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yelsh'"
"","^3& ixia:dfõ idudðlhka ish¨u wjia:djkaj,§ ixia:dfõ"
"","Í;sj,g hg;a úh hq;= h'"
"","^4& fuu j.ka;sh hgf;a idok ,o Í;s rcfha .eiÜ m;%fha"
"","m< lrkq ,eìh hq;= h'"
"idudðlhka","8'  idudðlhkaf.a  kï""  ,smskhka  iy  fjk;a  w;HjYH"
",shdmÈxÑ lsÍu'",""
"","f;dr;=re we;=<;a lrkq ,eìh hq;= idudðlhkaf.a f,aLkhla"
"","uKav,h úiska mj;ajdf.k hd hq;= h'"
