"jika; fiakdkdhl moku ixia:d.; lsÍu",""
"i|yd jQ mk;ls",""
"“jika; fiakdkdhl moku”  hkqfjka y÷kajkq ,nk iy","mQ¾úldj'"
"i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka úiska",""
"tlÕ jQ Í;sj,g wkqj"" tlS mokug iïnkaO ish¨ mrud¾:",""
"iy ldrKd M,odhS  f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"ld¾hh i|yd fuf;la l,a msysgqjd ;snQ  fyhska o :",""
";jo"" tlS  moku  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"i|yd o"" ta mrud¾: iy ldrKd tlS moku úiska fuf;la",""
"l,a id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska iy",""
"tlS moku ixia:d.; lrkq ,eîu i|yd b,a,Sula lr we;s",""
"neúkao"" ta b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"úiska fufia  mkjkq ,efí :—",""
"1'
fï  mk;  2014  wxl  29    ork  jika;  fiakdkdhl","¨yq~q kduh'"
"moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","jika;"
"","fiakdkdhl"
"bka miqj ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","moku  ixia:d.;"
"jika; fiakdkdhl mokfï oekg idudðlhka jYfhka isák","lsÍu'"
";dla ;eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"idudðlhka jYfhka ñka u;=  n|jd .kq ,nk  ;eke;a;ka",""
"^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq  ,nk& “jika;",""
"fiakdkdhl moku” hk  kduh iy wNsOdkh hgf;a wúÉýkak",""
"meje;aula we;s ixia:djla úh hq;=  w;r"" tlS  kdufhka ta",""
"ixia:dj  úiska  o""  thg  úreoaOj  o  kvq  mjrkq  ,eìh  yels",""
"w;r"" fmdÿ uqødjla ;nd .ekSfï iy th mdúÉÑ lsÍfï o""",""
"iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o  mQ¾K  n,h  iy",""
"wêldrh ta ixia:djg we;af;a h'",""
