"","4
2014  wxl  29  ork  jika;  fiakdkdhl"
"","moku  ^ixia:d.;  lsÍfï&  mk;"
"","^we&    ^wd&  fþoh  hgf;a  f;dard.;a  fyda  m;a  lrkq  ,enQ"
"",";eke;a;d ;ud wkqm%dma; jkqfha hï ks,Orhl=f.a b;sß Oqr"
"","ld,hla i|yd o tu b;sß Oqr ld,h i|yd Oqrh orkq ,eìh"
"","hq;= h'"
"ixia:dfõ  n,;,'","6' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","hg;aj ixia:dfõ mrud¾: m%j¾Okh lsÍu fyda idlaId;a lr"
"",".ekSu Wfoid wjYH fyda fhda.H jk ljr wdldrhl fyda"
"","i
h¨ l%shd"" ldrKd iy foaj,a lsÍug"" bgq lsÍug iy l%shd;aul"
"","lsÍug n,h ixia:djg we;af;a h:—"
