"9
2014  wxl  29  ork  jika;  fiakdkdhl",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"","uqo,a iy foam,"
"14' ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd",""
"","wod< lr .ekSu'"
"foam, fuys i|yka mrud¾: bgq lr .ekSu Wfoid muKla",""
"wod< lr.; hq;= w;r tys hï fldgila ,dNdxY"" m%ido §ukd",""
"fyda ,dN jYfhka Rcqju fyda jl%j ixiaa:dfõ idudðlhka",""
"fj; f.ùu fyda mejÍu fkdl< hq;= h'",""
"15' ^1& ixia:dfõ uqødj uKav,fha idudðlhka fofokl=","ixia:dfõ  uqødj'"
"bÈßmsg § ñi lsisu idOk m;%hlg fkd;eìh hq;= w;r""",""
"tu idudðlhka úiska  Tjqka meñK isá njg ixfla;hla",""
"jYfhka tu idOk m;%fhys Tjqkaf.a  kï w;aika l< hq;=",""
"w;r""    ta  w;aika  lsÍu  idlaIslrefjl=  jYfhka  hï",""
";eke;a;l=  úiska  lrkq  ,enQ  w;aika  lsÍulg  mßndysrj",""
"úh hq;= h'",""
"^2&  ixia:dfõ  uqødj""  uKav,h  úiska  ;SrKh  lrkq  ,nk",""
"uKav,fha Oqr orkafkl= Ndrfha ;eìh hq;= h'",""
"16'
^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy","úiqrejd  yeÍfï  §"
"nerlï mshùfuka miq hï foam,la b;sß ù ;snqKfyd;a"" ta","b;sßjk  foam,'"
"foam, ixia:dfõ idudðlhka w;r fnokq fkd,eìh hq;= w;r""",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fnod §u ;ykï lr we;a;d jQ o fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& ^1& Wmj.ka;sfha wruqK i|yd iqÿiq wdh;khla  ixia:dj",""
"úiqrejd yeÍug m%:uj le|jkq ,nk uy iNd /iaùul § meñK",""
"i
ák idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"17'  YS%  ,xld  ckrcfha  fyda  hï  rdcH  uKav,hl  fyda","ckrcfha  iy"
"","wkHhkaf.a"
"ixia:djl  fyda  whs;sjdislïj,g  fï  mkf;ys  we;=<;a",""
"","whs;sjdislï"
"lsisjlska w.;shla fyda n,mEula fkdjkafka h'",""
"","wdrlaId lsÍu'"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
18'","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
