"2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if
3",""
"fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fikthf> $l;Lj;jhgdkhdJ gpd;tUtd",""
"","jj;Jtq;fs;."
"cl;gl  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ",""
"mtw;Ws; vjidAk; Cf;Ftpg;gjw;F my;yJ Kd;ndLj;",""
"Jr; nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;f",""
"thwhd vj;jd;ikaJkhd mj;jifa vy;yhr; nray;fis",""
"Ak;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;",""
"Lk; :-",""
