"2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if
1",""
"fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L nrj;njk;gh; khjk; 25 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 1/2008",""
",yq;if fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;",""
"igf;  $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’,yq;if  fly;fle;j  K];ypk;  fy;tprhh;  ek;gpf;ifg;","Kd;Diu."
"nghWg;G""""  vd  miof;fg;gLtJk;  mwpag;gLtJkhd",""
"xOq;fikg;nghd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l ek;gpf;ifg;",""
"nghWg;Gld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf  ,jw;F",""
"Kd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;> nrhy;yg;gl;l ek;gpf;ifg; nghWg;G vg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  cUthf;fg;",""
"gl;lNjh mg;gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
",Jtiu ntw;wpfukhf epiwNtw;wpAk; nfhz;L elhj;jpAk;",""
"te;Js;sjhjyhYk;> mJ $l;bizf;fg;gl tpz;zg;gpj;",""
"Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy; nghJ",""
"kf;fspd; ed;ikf;fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","RUf;fg;  ngah;."
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 51 Mk; ,yf;f> ,yq;if",""
"fly;fle;j  K];ypk;  fy;tprhh;  ek;gpf;ifg;  nghWg;G",""
"($l;bizj;jy;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"",",yq;if"
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","fly;fle;j"
"(,jdfj;Jg;gpd;dh; ’’fy;tprhh; ek;gpf;ifg; nghWg;G"""" vdf;",""
"","K];ypk;"
"Fwpg;gPL  nra;ag;gLk;)  ’’,yq;if  fly;fle;j  K];ypk;",""
"","fy;tprhh;"
"fy;tprhh; ek;gpf;ifg; nghWg;gpd;"""" jw;Nghija cWg;gpdh;","ek;gpf;ifg;"
"fshf ,Ug;gth;fshd my;yJ ,j;jhy; mikj;JUthf;fg;","nghWg;igf;"
"","$l;bizj;jy;."
"gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,dpNky; Nrhj;Jf;",""
"nfhs;sg;gl  Ntz;bath;fshd  mj;jidNahuhd",""
"mj;jid Ml;fSk; (,jdfj;Jg;gpd;dh; ’’$l;Lj;jhgdk;""""",""
