"","8","2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if"
"","","fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;"
"","","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy; jilnra;"
"","","ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;sdTkhd"
"","","NtW epWtdj;jpw;F my;yJ epWtdq;fSf;Ff; nfhLf;fg;"
"","","gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa"
"","","epWtdk; my;yJ epWtdq;fs; $l;Lj;jhgdj;jpd; cWg;"
"","","gpdh;fshy; $l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ"
"","","mjw;F Kd;dh; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","","15. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; FbaurpdJ chpik"
"VidNahhpd","",""
"","","fisNaDk; my;yJ murpay; my;yJ $l;bizf;fg;gl;l"
"Jk;","",""
"","","FOtpdJ chpikfisNaDk; gq;fg;gLj;JjNyh ghjpj;"
"chpikfisg;","",""
"","jNyh MfhJ.",""
"NgZjy;.","",""
"xt;thik","","16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk;gl;rj;
jpy;
 rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
"epw;wy;.","",""
