"fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G",""
"($l;bizj;jy;) rl;lk;",""
"","cWg;gpdh;fsJ"
"11. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhg",""
"","nghWg;gpd;"
"dj;jpd; jdpRfisAk; nghWg;Gf;fisAk; nrYj;jpj; jPh;f;Fk;",""
"","tiuaiw."
"Nehf;fj;jpw;F my;yJ NtW VNjDk; Nehf;fj;jpw;F mthpl",""
"kpUe;J  $l;Lj;jhgdj;jpw;F  tUkjpahff;  $bathwhd",""
"mj;jifa cWg;ghz;ikf; fl;lzj;jpd; njhifia tpQ;rpa",""
"cjTnjhif vjidAk; nrYj;Jtjw;fhshjyhfhJ.",""
"12.  $l;Lj;jhgdj;jpd;  gzq;fSk;>  MjdKk;  mit","gzq;fspdJk;"
"","Mjdj;jpdJk;"
"vt;thW  ngwg;gl;litahf  ,Ug;gpDQ;rhp>  ,jd;fz;",""
"","gpuNahfk;."
"jug;gl;Ls;sthW mjd; Fwpf;Nfhs;fis Kd;ndLj;Jr;",""
"nry;tjw;fhf  khj;jpuNk  gpuNahfpf;fg;gLjy;  Ntz;Lk;",""
"vd;gJld; mtw;wpd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;>",""
",yhgk; my;yJ vt;tpjj;jpyhapDk;rhp NtW tifapy;",""
"Neubahf my;yJ Neubahfty;yhky; $l;Lj;jhgdj;jpd;",""
"cWg;gpdh;fSf;Fr; nrYj;jg;gLjNyh my;yJ ifkhw;wg;",""
"gLjNyh MfhJ.",""
"13. $l;Lj;jhgdkhdJ> ,r;rl;lj;jpd; Vw;ghLfSf;fika","$l;Lj;jhgdk;"
"","mirTs;s>"
"VNjDk;  nfhs;tdT>  nfhil>  khdpaf;nfhil>  ,Wjp",""
"","mirtw;w"
"tpUg;ghtzf; ifaspg;G Mfpatw;wpd; gaidf; nfhz;L",""
"","Mjdq;fis"
"my;yJ NtW tifahff; $l;Lj;jhgdj;Jf;F chpj;jhf;fg;","itj;jpUf;fyhk;."
"glf;$ba  mirTs;s  my;yJ  mirtw;w  VNjDk;",""
"Mjdj;ijf; nfhs;sTk;> itj;jpUf;fTk; rl;lg;gb Mw;wYk;",""
"ty;yikAk; cilajhjy; Ntz;Lnkd;gJld;> mj;jifa",""
"Mjdk; vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk;",""
"gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika",""
"Tk;  mtw;iw  tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>",""
"nfhLj;J khw;w my;yJ NtWtifapy; ifAjph;f;
f $l;Lj;",""
"jhgdkhdJ KOj;jj;Jtk; nfhz;bUj;jYk; Ntz;Lk;.",""
"14.  $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhj;","$l;Lj;jhgdk;"
"","fiyf;fg;"
"jdpRfSk; nghWg;Gf;fSk; nfhLj;Jj; jPh;f;fg;gl;l gpd;dh;",""
"","gLtjd;kPJ"
"vj;jd;ikaJkhd  Mjdk;  vJTk;  vQ;rpapUe;jhy;>",""
"","vQ;rpapUf;Fk;"
"mj;jifa MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fsp","Mjdk;."
"ilNa gfph;e;jspf;fg;gLjyhfhJ @ Mdhy; $l;Lj;jhgdj;",""
"jpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis  cilaJk;",""
"my;yJ ciladTk;> mjd; my;yJ mtw;wpd; tpjpfspd;",""
