"","2
2009  Mk;  Mz;bd;  51  Mk;  ,yf;f>  ,yq;if"
"","fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G"
"","($l;bizj;jy;) rl;lk;"
"","vdf; Fwpg;gPL nra;ag;gLk;) ’’,yq;if fly;fle;j K];ypk;"
"","fy;tprhh; ek;gpf;ifg; nghWg;G"""" vd;w ngahpd; fPOk; kFlj;"
"","jpd;fPOk; ,ilawhtopAhpik nfhz;l xU $l;bizg;gl;l"
"","FOthftpUj;jy;  Ntz;Lk;.  mj;Jld;  mJ  mg;ngah;"
"","nfhz;L tof;Fj; njhLf;fyhnkd;gJld; mjw;nfjpuhf"
"","tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ ,yr;rpid"
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","mij khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf; Fwpf;",""
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Nfhs;fs;.",""
"","gLj;jg;gLfpd;wJ :-"
"","(m)
fy;tpg;  nghJj;  juhjug;  gj;jpu  (cah;jug;)"
"","ghPl;irapy; rpj;jpaile;J tpQ;Qhdk;> nghwpapay;"
"","mj;Jld; kUj;Jtk; Mfpa gPlq;fspy; gy;fiyf;"
"","fofj;jpw;F  gpuNtrpj;Js;s  ,yq;ifapd;  twpa"
"","K];ypk;  khzth;fSf;Fg;  Gyikg;  ghprpy;fs;"
"","toq;Fjy; @"
"","(M)
tpQ;Qhdg; ghlq;fspy; fy;tpg; nghJj; juhjug;"
"","gj;jpu (cah;jug;) ghPl;irf;F mkUk; twpa K];ypk;"
"","khzth;fSf;Fg; Gyikg; ghprpy;fs; toq;Fjy; @"
"","(,)
Vw;fdNt  gy;fiyf;fofj;jpy;  ,Ug;gth;fSk;"
"","epjptrjp Nghjhikahy; jq;fs; ghlnewpfisg;"
"","g{h;j;jp  nra;a  ,ayhjpUg;gth;fSkhd  twpa"
"","K];ypk; khzth;fSf;F epjpAjtp toq;Fjy;."
"$l;Lj;jhgdj;jpd;","4. (1)  $l;Lj;jhgdj;jpd; mYty;fs; jiytiuAk; nrayh"
"mYty;fis",""
"","siuAk; kw;Wk; 6 Mk; gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhg"
"Kfhik nra;jy;.",""
"","dj;jpd;  tpjpfSf;fpzq;fj;  njhpTnra;ag;gl;l  my;yJ"
"","epakpf;fg;gl;l NtW gjtp jhq;Feh;fisAk; nfhz;l MSk;"
"","rignahd;wpdhy; (,jdfj;Jg;gpd;dh; ’’rig"""" vdf; Fwpg;"
"","g
L nra;ag;gLk;) eph;tfpf;fg;gly; Ntz;Lk;."
"","(2) KjyhtJ rig ,r;rl;lk; njhlq;Fk; jpfjpf;F cld;"
"","Kw;Nghe;j  Njjpad;W  gjtptfpf;Fk;  MSk;  rigapd;"
"","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
