"Ak;> fUkq;fisAk; tplaq;fisAk; nra;tjw;Fk; Ghptjw;Fk;",""
"epiwNtw;Wtjw;Fkhd jj;Jtq;fis cilajhjy; Ntz;",""
"Lk; :-",""
"(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;"
"","mirtw;w Mjdj;ijf; nfhs;Sjy;> itj;jpUj;jy;>"
"","Fj;jiff;Ff; nfhLj;jy; my;yJ thliff;nfLj;"
"","jy;> <Litj;jy;> milkhdk; itj;jy;> tpw;wy;"
"","mj;Jld; nfhLj;J khw;wy; my;yJ NtW tif"
"","apy; ghuhjPdg;gLj;jy;> ghuge;jj;jpw;Fl;gLj;jy;"
"","my;yJ ifAjph;j;jy; @"
"(M)","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis va;Jtjw;fhf"
"","my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;fhf"
"","mtrpakhff;  $bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk; my;yJ cld;gbf;iffisAk;"
"","NeubahfNth my;yJ epWtdj;jpdhy; mjw;nfd"
"","mjpfhukspf;fg;gl;l vtNuDk; mYtyh; %yNkh"
"","my;yJ  Kfth;  %yNkh  nra;Jnfhs;SjYk;"
"","GhpjYk; my;yJ epiwNtw;WjYk; @"
"(,)","fhrhf  my;yJ  nghUshff;  nfhilfisAk;>"
"","ed;nfhilfisAk;> md;gspg;Gf;fisAk; Vw;Wf;"
"","nfhs;Sjy; @"
"","(<) mjd; epjpfis KjyPL nra;jYk; VNjDk; tq;fpapy;"
"","eilKiw> itg;G mj;Jld; Nrkpg;Gf;fzf;Ffisg;"
"","NgZjYk; @"
"(c)","$l;Lj;jhgdk; nghUj;jkhdnjdf; fUjf;$ba"
"","mj;jifa KiwapYk; mj;jifa gpizg;nghWg;"
"","gpd; kPJk; $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfg;"
"","gzj;ij fldhfg; ngWjy; my;yJ KjyPL nra;"
"","jy; @ mj;Jld;"
