"fly;fle;j K];ypk; fy;tprhh; ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;) rl;lk;"
"(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-",""
"(m)",",yq;ifg;  gl;laf;  fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhfTs;s  my;yJ  rl;lj;jhy;"
"","jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpduhf cs;stUk; mj;Jld; epWtfj;jpd;"
"","Nguitapdhy; fzf;fhsh; xUtuhfj; njhopy;"
"","Ghptjw;nfd toq;fg;gl;l rhd;wpjnohd;iwf;"
"","nfhz;ltuhfTKs;s jdpahs; xUth;@ my;yJ"
"(M)","fzf;fhsh; FOknkhd;wpy; tjpAk; gq;fhsh;"
"","xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;"
"","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","rl;lj;jhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;"
"","jpd;  cWg;gpdnuhUtuhfTk;  mj;Jld;"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhf"
"","Tk; ,Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W>"
