"","mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhf"
"","Tk; ,Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W>"
"","vd;W nghUs;gLk;."
"$l;Lj;jhgdj;jpd;","9. $l;Lj;jhgdj;jpd; ,yr;rpid> nrayhshpd; fl;Lf;fhg;"
",yr;rid.",""
"","gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;  $l;Lj;jhgdj;jpd;"
"","jiythpdJk;  nrayhshpdJk;  my;yJ  Nguitahy;"
"","Kiwahf mjpfhukspf;fg;gl;l NtW vtNuDk; MspdJk;"
"","Kd;dpiyapyy;yhJ>  vj;jifaJkhd  rhjdnkjpYk;"
"","nghwpf;fg;glyhfhJ. mth;fs; jhq;fs; rKfkhapUe;jikf;F"
"","mj;jhl;rpahf  mr;rhjdj;jpy;  jkJ  ngah;fis  vOjp"
"","xg;glkply; Ntz;Lk;. mj;jifa xg;gkply; rhl;rpf;fhuuhf"
"","vtNuDk;  Ms;  xg;gkpLtjpdpd;W  jdpNtwhdjhjy;"
"","Ntz;Lk;."
"$l;Lj;jhg","10. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W"
"dj;jhy;",",Uf;fpd;wjhd fy;tprhh; ek;gpf;ifg; nghWg;gpd; vy;yhj;"
"nrYj;jg;glw;",""
"","jdpRfSk; nghWg;Gf;fSk; ,j;jhy; mikj;JUthf;fg;gLk;"
"ghyjhd",""
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lk; vd;gJld;>"
"my;yJ",""
"$l;Lj;jhg","me;ehsd;W fy;tprhh; ek;gpf;ifg; nghWg;gpw;F tUkjpahd"
"dj;Jf;Fr;","vy;yhj;  jdpRfSk;>  nrYj;jg;glw;ghydthd  re;jhg;"
"nrYj;jg;",""
"","gzq;fSk; cjTnjhiffSk; ,r;rl;lj;jpd; Nehf;fq;fSf;"
"glNtz;ba",""
"","fhf $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"jdpRfs;.",""
