"","i|yka lrkq ,nk& wOHlaI uKav,hla úiska ls%hd;aul lrkq",""
"",",eìh hq;=h'",""
"","^2&","^w& fuu  mk;  ls%hd;aul  ùu  wdrïN  jk  Èkhg"
"","","fmrd;=ju  jQ  Èkfha§  ixia:dms;  uKav,fha"
"10","","wOHlaIl uKav,fha Oqr ork idudðlhka úiska"
"","","^wd& fþoh hgf;a idokq ,nk Í;Skag hg;aj"""
"","","^wE& fÊofha ksYaÑ;j olajd we;s ld,iSudj we;=,;"
"","","iy 7 jk j.ka;sh hgf;a idokq ,nk Í;s u.ska"
"","","olajd we;s wdldrhg ixia:dms; uKav,fha m<uq"
"15","","uKav,h m;a lrkq ,enQ fyda f;dard m;a lrkq"
"","",",enQ  Èk  f;la""  ixia:dms;  uKav,fha  w;=re"
"","","uKav,hla jYfhka lghq;= l< hq;= h;"
"","","^wd&
7 jk j.ka;sfha úêúOdkj,g hg;aj"" fï mkf;a"
"","","fyda  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g"
"20","","wkql+, fkdjk mßÈ ixia:dms; uKav,fha w;=re"
"","","mßmd,kh i|yd Í;s iE§ug ixia:dms; uKav,fha"
"","","w;=re uKav,hg n,h we;af;a h;"
"","","^we& hï  /iaùulg  meñK  isák  idudðlhkaf.a"
"","","nyq;rhla úiska w;=re uKav,fha hï ;SrKhla"
"25","",".kq ,eìh hq;= h; iy"
"","","^wE& fï  mk;  ls%hd;aul  ùu  wdrïNjk  Èk  isg"
"","","wjqreoaol ld,hla we;=,; ixia:dms; uKav,fha"
"","","m<uq uKav,h m;a lrkq ,eîu fyda f;dard m;a"
"","","lrkq ,eîu l< hq;= h'"
"30","^3&","^w&
wkqYdiljreka  iy  WmfoaYljreka  o  we;=¨j"
"","","uKav,fha iEu Oqr orkafklau wjqreÿ ;=kl"
"","","ld,hla i|yd m;alr.; hq;= fyda f;dard m;a"
"","","lr.; hq;= w;r""tu wjqreÿ ;=kl ld,iSudj bl=;a"
