"","3",""
"","uyú,õÑh  <ud  wOHdmk  uOHia:dkh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","5' ^1&  fï mkf;a úêúOdkj,g iy 7 jk j.ka;sh hgf;a",""
"","","uKav,fha"
"","idokq  ,nk  Í;Skag  hg;aj  ixia:dms;  uKav,fha  lghq;=",""
"","","lghq;="
"","l<uKdlrKh iy mßmd,kh 7 jk j.ka;sh hgf;a idokq","l<ukdlrKh"
"",",nk Í;s u.ska ksYaÑ;j olajkq ,eìh yels Oqr orkakka hï","lsÍu"
"5","ixLHdjlska iukaú; ^fuys ñkau;= ˜ uKav,h ˜ hkqfjka",""
"","i|yka lrkq ,nk& wOHlaI uKav,hla úiska ls%hd;aul lrkq",""
"",",eìh hq;=h'",""
