"","4
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","6'
^1& ixia:dj úiska l,ska l, idudðlhskaf.a uyd iNd","ixia:dfõ  Í;s'"
"","/iaùul § meñK ixia:dfõ Í;s Pkaoh fok idudðlhkaf.ka",""
"",";=fkka follg fkdwvq nyq;rhlska my; ±lafjk ldrKd",""
"","ish,a,u fyda bka hula i|yd fï mkf;a fyda fjk;a hï",""
"5",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u",""
"","k
S
;Hkql+, úh hq;= h:—",""
"","^w&
l<ukdlrK uKav,fha idudðlhka f;dard m;alr",""
"",".ekSu"" m;a lsÍu fyda kï lsÍu iy Tjqkaf.a n,;,""",""
"","ld¾h iy Tjqkaf.a Oqr ld,h;",""
"","^wd&
ixia:dfõ úúO ks,Orhkaf.a"" ksfhdað;hkaf.a iy",""
"10","",""
"","fiajlhkaf.a n,;,"" p¾hdj"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dfõ  iy  l<ukdlrK  lñgqfõ  /iaùï",""
"","le|ùfï  §  iy  meje;aùfï  §  wkq.ukh  l<  hq;=",""
"","ld¾h  mámdáh""  /iaùï  mj;ajk  fõ,djka""  ia:dk",""
"15","iy /iaùï ms<sn| ±kaùï"" kHdh m;% iy /iaùïj,",""
"",".KmQrKh iy tA  /iaùïj, lghq;= mj;ajdf.k",""
"","hdu;",""
"","^wE&
ixia:dfõ l<ukdlrK lñgqfõ idudðl;ajh i|yd",""
"","iqÿiqlï yd kqiqÿiqlï;",""
"20","^b&
ixia:dfõ    foam<  mßmd,kh  yd  l<ukdlrKh""",""
"","Ndrldr;ajh iy tys wruqo,a .sKqï mj;ajdf.k hdu",""
"","iy ú.Kkh; iy",""
"","^B&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: imqrd,Su'",""
"25","^2& ^1& Wmj.ka;sh hgf;a idokq ,nk ljr jqj o Í;shla""",""
"","tjeksu /iaùul § iy tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
"","^3& fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j jQ",""
"30","Èkfha §u mokfï n,meje;a jQ Í;s"" fï mkf;a fyda fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk ;dla ÿrg",""
"","ixia:dfõ Í;s f,i i,lkq ,eìh yels h'",""
