"","Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl  ixúOdkh",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"","“Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh” hkqfjka","mQ¾úldj'"
"","y÷kajkq ,nk yd i|yka lrkq ,nk ix.uhla"" tlS ix.ufha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj"" tlS ix.uhg iïnkaO",""
"","ish¨ lrKd M,odhS f,i l%shd;aul lsÍfï yd lrf.k hdfï",""
"5","ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS ixúOdkh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" ta mrud¾: iy ldrKd fuf;la l,a tlS ixúOdkh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","ixúOdkh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork Y%S YdlHisxydrdu úydria:","¨yq~q kduh'"
"","ld¾hh idOl ixúOdkh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","","Y%S"
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka",""
"","","YdlHisxydrdu"
"","miqj ^fuys ñka u;= “ixúOdkh” hkqfjka i|yka lrkq ,nk&",""
"","","úydria:"
"","Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkfha oekg","ld¾hh idOl"
"","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk","ixúOdkh"
"","","ixia:d.;"
"20","ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk",""
"","","lsÍu'"
"",";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka y÷kajkq ,nk&",""
"","“Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh” hk",""
"","kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s ixia:djla",""
"","úh hq;= w;r"" ta kdufhka ta ixia:dj úiska o"" Bg úreoaOj o""",""
"25","kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o""",""
"","th  mdúÉÑ  lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th  fjkia",""
"","lsÍfï o mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"","","ixia:dfõ"
"","3'
fuu ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ  mrud¾:'"
"","i|yd o"" ta fmdÿ mrud¾: my; oelafjk mßÈ úh hq;= hhs",""
"30","fuhska m%ldY lrkq ,efí:—",""
