"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh"
"","^ixia:d.;  lsÍfï&"
"","Y%S YdlHisxydrdu úydria: ld¾hh idOl ixúOdkh ixia:d.; lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"","md¾,sfïka;= uka;%S .re hodñ‚ .=Kj¾Ok uy;d úiska 2021 ckjdß ui"
"","20 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2021 ckjdß ui 11 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[24  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 17'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
