"","3
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","^b&
Þhl uqo,a"" m%Þkhka"" mß;Hd. iy ish¿ j¾.j, ;Hd.",""
"","b,a,d isàug iy Ndr .ekSug;",""
"","^B&
ixia:dfõ mrud¾: uqÿka muqKqjd .ekSu i|yd wjYH",""
"","jk  mßÈ""  hï  ;eke;a;l=  fyda  hï  iud.ula  fyda",""
"5","mqoa.,  uKav,hla  fyda  iu.  .súiqïj,g  fyda",""
"","fldka;%d;aj,g t<öu;",""
"","^W&
hï  pxp,  fyda  ksYap,  foam<la  flfrys  n,mdk",""
"","k
;Hkql+, Ndr lsisjla fyda fldkafoais Ndr .ekSug""",""
"","ms<s.ekSug""  l%
shd;aul  lsÍug""  bgq  lsÍug  iy",""
"10","mßmd,kh lsÍug;",""
"","^W!&
ixia:dfõ  fiajlhka  iy  ks,Orhka  m;a  lsÍug""",""
"","fiajfhys kshqla; lsÍug"" fiajfhka my lsÍug fyda",""
"","Tjqkaf.a fiajh wjika lsÍug iy ixia:dj úiska",""
"","ksYaph lrkq ,nk hï jegqma"" §ukd iy mdßf;daIsl",""
"15","f.ùu; iy",""
"","^t&
ixia:dfõ  mrud¾:  ksis  f,i  iy  M,ÞhS  f,i",""
"","l
%shd;aul lsÍu i|yd wjYH fyda fhda.H fjk;a ish¨",""
"","foa lsÍug ixia:djg n,h we;af;a h'",""
"","5'
^1& ixia:dfõ ;;a ld,fha n, mj;akd Í;sj,g wkql+,j","ixia:dfõ"
"","","lghq;="
"20","f;dard m;a lr .kq ,nkakd jQ l<ukdlrK uKav,hla úiska",""
"","","l<ukdlrKh"
"","ixia:dfõ lghq;= mßmd,kh l< hq;= h'","lsÍu'"
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","j
 Èkfha § mej;s ixúOdkfhys Oqr orñka isá idudðlhkaf.ka",""
"","ixia:dfõ  m<uqjk  l<ukdlrK  uKav,h  iukaú;  úh",""
"25","hq;= h'",""
"","^3& fï j.ka;sfha ^1& Wm j.ka;sfha mgyeksj l=ula i|ykaj",""
"","we;  o""  ixúOdkfhys  m%:u  iNdm;sjrhd  ixia:dfõ  hdjÔj",""
"","iNdm;sjrhd úh hq;= h'",""
