"(h)
to appoint sub committees.",""
"5.
The management, control and administration of the","Management  of"
"","the affairs of the"
"Corporation shall subject to the provisions of this Act and",""
"","Corporation."
"rules  of  the  Corporation  made  under  section  6,  vest  in  an",""
"Executive Committee. The members of the Society holding",""
"office on the day immediately preceding the date of the coming",""
"into operation of this Act shall be the office bearers of the",""
"first Executive Committee until office bearers are chosen in",""
"accordance with rules made under this Act.",""
"6.
(1)
It shall be lawful for the Corporation from time","Rules of the"
"to  time,  at  any  annual  general  meeting  or  at  any  general","Corporation."
"meeting and by a majority of not less than two-third of the",""
