"","Society of Structural Engineers of Sri Lanka
3"
"","(Incorporation) Act, No. 40 of 2009"
"","persons in Sri Lanka or outside Sri Lanka as may be"
"","necessary  for  the  attainment  of  the  objects  or  the"
"","exercise of the powers of the Corporation;"
"(d)","to undertake, accept, execute, perfom and administer"
"","any  trusts  which  may  directly  or  indirectly  be"
"","conducive to the accomplishment of all or any of"
"","the objects of the Corporation;"
"(e)","to invest all moneys of the Corporation which are"
"","not immediately required for the purpose of carrying"
"","out the objects of the Corporation in securities of"
"","the Government of Sri Lanka or in any other from"
"","of investment;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay  them  such  salaries,  allowances,  pensions  and"
"","gratuities as may be determined by the Executive"
"","committee of the Corporation;"
"(g)","to affiliate with any Organization, Associaiton or any"
"","other  Institution  in  Sri  Lanka  or  outside  whose"
"","objects are similar to that of the Corporation;"
"(h)","to appoint sub committees."
