"Society of Structural Engineers of Sri Lanka
1",""
"(Incorporation) Act, No. 40 of 2009",""
"[Certified on 24th July, 2009]",""
"L. D.—O. INC. 32/2007.",""
"AN ACT TO INCORPORATE THE SOCIETY OF STRUCTURAL",""
"ENGINEERS OF SRI LANKA",""
"WHEREAS a society called and known as the “Society of","Preamble."
"Structural  Engineers  of  Sri  Lanka”  has  heretofore  been",""
"established in Sri Lanka, for the purpose of effectualy carrying",""
"out and transacting all  objects and matters connected with",""
"the  said  Society  according  to  the  rules  agreed  to  by  its",""
"members :",""
"AND WHEREAS the said Society has heretofore successfully",""
"carried  out  and  transacted  several  objects  and  matters  for",""
"which it was formed and has applied to be incorporated and",""
"it will be for the public advantage to grant the application:",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This  Act  may  be  cited  as  the  Society  of  Structural","Short  title."
"Engineers of Sri Lanka (Incorporation) Act, No. 40 of 2009.",""
"2.
From  and  after  date  of  commencement  of  this  Act,","Incorporation  of"
"","Society of"
"such and so many persons as now are members of the Society",""
"","Structural"
"of Structural Engineers of Sri Lanka (hereinafter referred to",""
"","Engineers of Sri"
"to as the “Society”) or shall hereafter be admitted members",""
"","Lanka."
"of  the  Corporation  hereby  constituted  shall  be  a  body",""
"corporate (hereinafter referred to as the “Corporation”) with",""
"perpetual succession under the name and style of the “Society",""
"of Structural Engeneers of Sri Lanka”, and by that name may",""
"sue and be sued and have full power and authority to have",""
"and use a common seal and to alter the same at its pleasure.",""
