"","16
Tsunami (Special Provisions) Act, No. 16 of 2005"
"","PART V"
"","TENANTS OF PREMISES"
"Tenant  or  lessees","31. 
Where any person was, on December 26, 2004, a"
"rights  not  to  be",""
"","tenant or a lessee of any premises or any land affected by the"
"terminated.",""
"","Tsunami,  his  tenancy  or  leasehold  rights  shall  not  stand"
"","terminated, by reason only of the fact that the subject matter"
"","of the tenancy or the lease was destroyed or made unsuitable"
"","for occupation or possession as a result of the Tsunami."
"","PART VI"
"","OFFENCES IN RESPECT OF TSUNAMI RELIEF PROPERTY"
"Penalty  for","32.
Where  any  person  is  found  guilty  of  having"
"certain  offences",""
"","committed the offence of criminal misappropriation, criminal"
"under  the  Penal",""
"","breach of trust, theft, extortion, robbery, cheating or retention"
"Code  committed",""
"in  relation  to","of stolen property within the meaning of the Penal Code, in"
"Tsunami  relief","relation  to  any  property  including  money  intended  for  the"
"property.",""
"","purpose of affording relief to those affected by the Tsunami,"
"","such person shall on conviction be liable to a penal sanction"
"","equal to twice the penal sanction imposed for that offence"
"","under the Penal Code."
"Sinhala  text  to","33.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of",""
"","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"inconsistency.",""
"","prevail."
