"of  the  Tsunami  (Special  Provisions) Act,  No.  ....of  2005  for  the  purpose",""
"of  evaluating  the  suitability  of  the  applicant  to  be  a  foster  parent.",""
"Information  Regarding  Applicant",""
"1.","Name :  Mr/Mrs/Ms.  :"
"2.","Address  :"
"3.","Date  of  Birth  d/m/y  :"
"4.","Age  as  at  the  date  of  application  :"
"5.","Gender:  M/F
6.  Religion  :"
"7.","NIC  No.  :"
"8.","Marital  status  :  Married/Single/Divorced"
"9.","(a)
Current  employment  and  monthly  salary  :"
"","(b)
How  long  have  you  been  in  this  employment  ? :"
"","(c)
Previous  employment,  if  any  :"
"Information  regarding  spouse",""
"10.","Name  of  spouse  :"
"11.","Date  of  marriage  d/m/y  :"
"12.","Date  of  birth  of  spouse  d/m/y  :"
