"","Tsunami (Special Provisions) Act, No. 16 of 2005
7",""
"","(2) Where a current custodian who is an individual wishes",""
"to be the foster parent to the child under his or her care, an","",""
"application for the same is required to be made under section","",""
"13  of  this  Act  within  one  month  of  such  person  being","",""
"registered as the current custodian of such child.","",""
"11.","(1) It shall be the duty of the parent of a child referred","Informing"
"","","Authority  of"
"to  in  paragraph  (b)  of  section  7  who  desires  to  place  such","",""
"","","desire  for  foster"
"child under foster care, to inform the Authority of that fact","",""
"","","care."
"within six months of the coming into operation of this Act.","",""
"","(2) A young person who is referred to in paragraph (a) or",""
"(c) of section 7 may, if he or she is desirous of being placed","",""
"under foster care, inform the Authority of that fact within six","",""
"months of the coming into operation of this Act.","",""
"12.","(1)  Subject  to  the  upper  guardianship  of  Court,  the","Authority  to  be"
"Authority  shall  be  the  Guardian  of  every  child  placed  under","","the  Guardian."
"foster care by a parent  and of every child who is left an orphan,","",""
"whether or not such child is in the custody of any person, on the","",""
"date of the coming into operation of this Act.","",""
"","(2) It shall be the duty of the Authority to ensure that every",""
"child who is not under foster care or who has ceased to be in","",""
"foster care for any reason whatsoever, is provided with adequate","",""
"care,  custody  and  protection  inculding  education  and  any","",""
"special care that may be needed in view of the emotional trauma","",""
"suffered  by  such  child,  and  the Authority  shall  make  every","",""
"endavour to find a suitable foster parent for such child.","",""
"13.","(1) Any  person,  including  an  individual  who  is  a","Application  to  be"
"","","a  foster  parent."
"current custodian of a child, who desires to become a foster","",""
"parent of a child or young person referred to in section 7 of","",""
"this Act, shall make an application for the issue of a Foster","",""
"Care Order in the Form as specified in the Fourth Schedule to","",""
"this Act, to the Magistrate’s Court within whose jurisdiction","",""
"such person is resident. A copy of the application along with","",""
"the information specified in the Fifth Schedule shall be sent","",""
"to the Authority.","",""
"","(2) The Magistrate’s Court shall not make an order on any",""
"application  received  under  subsection  (1),  until  it  receives","",""
"the recommendation of the Panel forwarded by the Authority","",""
"under section 15 of this Act.","",""
